symbol,sector,current_price,day_change_pct,52w_low,52w_high,distance_pct,distance_from_high_pct,rsi,sma50,sma200,volume_ratio,trend,score,reasons
NAVA,Power,628.5,-10.67,442.6,739.4,42.0,15.0,41.86,617.88,601.98,3.75,Bullish,75,"RSI weak/oversold, Above 50 DMA, Volume expansion, Above 200 DMA"
GICRE,Financial Services,387.45,1.18,350.25,434.81,10.62,10.89,47.12,382.64,377.82,0.94,Bullish,65,"Near 52W low, Above 50 DMA, Above 200 DMA"
RECLTD,Financial Services,345.85,-0.7,304.05,406.72,13.75,14.97,42.94,345.5,355.02,0.47,Bullish,65,"Near 52W low, RSI weak/oversold, Above 50 DMA"
UNITDSPR,Fast Moving Consumer Goods,1320.7,3.79,1210.8,1627.82,9.08,18.87,53.51,1308.3,1349.09,2.96,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
TRAVELFOOD,Consumer Services,1098.4,-4.01,1008.5,1445.0,8.91,23.99,24.42,1223.98,1230.82,2.57,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
KFINTECH,Financial Services,808.2,-1.49,805.0,1379.27,0.4,41.4,32.22,915.67,1033.32,1.45,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
KAYNES,Capital Goods,3271.9,-1.94,3184.2,7705.0,2.75,57.54,31.54,3889.32,5063.83,3.94,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
APOLLOTYRE,Automobile and Auto Components,394.5,-1.82,392.0,536.76,0.64,26.5,34.68,421.08,471.43,6.28,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
TRIDENT,Textiles,24.7,-1.79,21.98,34.1,12.37,27.56,41.03,24.83,27.07,1.95,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
BAJAJFINSV,Financial Services,1728.1,-0.7,1597.0,2195.0,8.21,21.27,40.79,1776.21,1963.37,2.06,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
CHAMBLFERT,Chemicals,449.9,5.96,399.75,637.12,12.55,29.39,53.39,440.11,472.29,9.73,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
INFY,Information Technology,1119.0,2.19,1089.0,1728.0,2.75,35.24,33.79,1244.76,1445.34,1.36,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
GALLANTT,Capital Goods,744.9,-3.08,422.26,948.0,76.41,21.42,42.58,696.42,630.01,0.29,Bullish,60,"RSI weak/oversold, Above 50 DMA, Above 200 DMA"
BHARTIARTL,Telecommunication,1905.4,1.16,1740.5,2174.5,9.47,12.38,59.62,1836.46,1959.26,1.67,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
IGL,Oil Gas & Consumable Fuels,152.12,-2.31,141.74,223.11,7.32,31.82,34.91,159.37,185.27,1.44,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
IOC,Oil Gas & Consumable Fuels,134.48,-4.12,127.93,186.61,5.12,27.93,36.02,146.15,151.15,2.47,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
FEDERALBNK,Financial Services,281.3,0.37,184.0,302.0,52.88,6.85,43.66,281.09,248.24,0.73,Bullish,60,"RSI weak/oversold, Above 50 DMA, Above 200 DMA"
ERIS,Healthcare,1370.9,-0.22,1200.0,1910.0,14.24,28.23,51.49,1350.97,1530.76,1.44,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
DOMS,Fast Moving Consumer Goods,2263.5,2.22,2023.9,2881.5,11.84,21.45,44.15,2282.15,2442.99,4.08,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
THELEELA,Consumer Services,414.15,1.02,382.5,474.4,8.27,12.7,43.96,422.8,425.31,1.78,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
BSOFT,Information Technology,314.4,1.13,309.2,474.0,1.68,33.67,26.75,364.15,385.77,2.68,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
BIKAJI,Fast Moving Consumer Goods,669.05,2.96,592.55,818.7,12.91,18.28,53.54,643.37,704.35,2.87,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
VOLTAS,Consumer Durables,1230.7,-4.86,1186.8,1582.5,3.7,22.23,33.46,1378.01,1387.87,2.15,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
AADHARHFC,Financial Services,464.15,-2.24,411.3,547.8,12.85,15.27,38.64,476.29,490.96,1.36,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
TECHM,Information Technology,1370.5,2.02,1304.1,1854.0,5.09,26.08,40.49,1411.75,1489.32,2.09,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
POWERGRID,Power,305.85,1.36,247.22,324.95,23.71,5.88,43.99,305.48,281.97,1.1,Bullish,60,"RSI weak/oversold, Above 50 DMA, Above 200 DMA"
CHALET,Consumer Services,784.65,4.24,691.35,1080.8,13.5,27.4,54.16,758.44,876.68,4.65,Bullish,60,"Near 52W low, Above 50 DMA, Volume expansion"
ACMESOLAR,Power,276.0,-2.49,195.73,324.01,41.01,14.82,42.07,272.13,260.15,0.43,Bullish,60,"RSI weak/oversold, Above 50 DMA, Above 200 DMA"
PINELABS,Financial Services,152.48,-2.07,151.0,284.0,0.98,46.31,26.88,177.73,,4.03,Bearish,60,"Near 52W low, RSI weak/oversold, Volume expansion"
HEG,Capital Goods,624.6,1.13,459.8,690.0,35.84,9.48,56.93,572.65,543.28,1.34,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
DATAPATTNS,Capital Goods,3876.5,-3.34,2131.0,4303.0,81.91,9.91,50.21,3572.28,2916.85,2.09,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
CROMPTON,Consumer Durables,301.95,4.5,217.4,359.55,38.89,16.02,70.71,255.93,274.89,2.67,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
GRASIM,Construction Materials,2933.8,-0.17,2501.9,3007.3,17.26,2.44,62.64,2740.95,2790.13,1.77,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
TATASTEEL,Metals & Mining,216.84,-1.94,149.8,224.4,44.75,3.37,58.21,204.06,183.03,1.34,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ABDL,Fast Moving Consumer Goods,555.35,0.68,373.19,696.8,48.81,20.3,56.22,491.9,536.19,2.15,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
MANKIND,Healthcare,2503.0,1.66,1909.7,2715.43,31.07,7.82,73.36,2183.17,2295.06,2.06,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ZYDUSLIFE,Healthcare,1011.7,2.02,835.5,1059.05,21.09,4.47,70.17,913.32,942.28,1.98,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ADANIENT,Metals & Mining,2716.0,0.11,1753.0,2803.1,54.93,3.11,75.57,2163.12,2284.04,2.21,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ATGL,Oil Gas & Consumable Fuels,616.25,0.6,462.8,798.0,33.16,22.78,52.26,572.71,587.73,1.88,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ADANIGREEN,Power,1379.0,-2.54,765.0,1471.0,80.26,6.25,68.14,1062.51,1012.81,1.87,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ADANIPORTS,Services,1795.1,1.22,1290.5,1823.9,39.1,1.58,69.59,1521.97,1461.66,1.59,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
DELHIVERY,Services,475.75,1.16,320.05,490.0,48.65,2.91,59.09,445.17,440.16,1.92,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
TIINDIA,Automobile and Auto Components,2850.3,1.77,2163.07,3417.01,31.77,16.58,48.21,2757.29,2815.68,1.38,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
LICHSGFIN,Financial Services,547.05,-2.38,458.9,635.31,19.21,13.89,47.57,530.16,546.48,1.59,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
KPIL,Construction,1257.6,2.53,1007.1,1335.6,24.87,5.84,56.04,1172.58,1195.35,3.38,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
MEDANTA,Healthcare,1242.5,2.52,956.0,1455.98,29.97,14.66,67.35,1094.92,1215.22,2.83,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
GESHIP,Services,1533.9,3.3,884.46,1642.7,73.43,6.62,55.66,1446.36,1166.43,9.37,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
GRAPHITE,Capital Goods,774.45,1.95,469.83,802.4,64.84,3.48,66.45,674.28,604.58,2.45,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
IPCALAB,Healthcare,1605.0,1.33,1251.6,1654.7,28.24,3.0,65.98,1519.92,1433.96,3.83,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
HONASA,Fast Moving Consumer Goods,354.0,0.31,248.4,364.7,42.51,2.93,63.69,319.24,293.24,2.02,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
BIOCON,Healthcare,430.1,2.65,327.16,434.6,31.46,1.04,80.85,372.39,374.46,1.69,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
SOLARINDS,Chemicals,17314.0,3.89,11646.0,17809.34,48.67,2.78,73.65,14575.52,13859.98,3.78,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
JPPOWER,Power,19.54,9.41,13.15,27.7,48.59,29.46,59.42,16.86,17.55,4.95,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
HINDCOPPER,Metals & Mining,570.25,-5.97,221.11,758.83,157.9,24.85,54.63,532.11,422.54,1.36,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
HINDALCO,Metals & Mining,1067.5,-3.24,613.5,1105.0,74.0,3.39,58.13,981.84,858.31,1.57,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
WELSPUNLIV,Textiles,141.02,5.06,107.1,152.85,31.67,7.74,70.74,123.35,126.65,5.02,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
IDEA,Telecommunication,12.95,-0.15,6.12,13.33,111.6,2.85,81.47,9.91,9.57,2.21,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
KIRLOSENG,Capital Goods,1740.2,8.99,727.53,1775.0,139.19,1.96,61.75,1532.04,1180.19,4.44,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
SBIN,Financial Services,963.2,0.07,765.07,1212.84,25.9,20.58,33.97,1046.18,959.02,1.45,Bearish,55,"RSI weak/oversold, Volume expansion, Above 200 DMA"
SAREGAMA,Media Entertainment & Publication,415.75,8.11,307.05,596.52,35.4,30.3,73.46,340.24,394.42,13.62,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
SAILIFE,Healthcare,1090.9,-1.94,707.0,1139.4,54.3,4.26,58.62,1019.84,915.7,7.59,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
ENRIN,Capital Goods,3086.1,-0.6,2111.59,3619.16,46.15,14.73,50.67,2948.76,3003.01,1.31,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
CARBORUNIV,Capital Goods,1102.4,6.27,735.2,1123.9,49.95,1.91,77.04,880.26,880.41,8.4,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
JSWSTEEL,Metals & Mining,1278.8,-1.4,959.57,1314.0,33.27,2.68,56.83,1215.43,1161.08,1.94,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
CAPLIPOINT,Healthcare,1998.8,-1.24,1500.3,2395.0,33.23,16.54,72.1,1704.78,1902.79,1.94,Bullish,55,"Above 50 DMA, Volume expansion, Above 200 DMA"
KPITTECH,Information Technology,703.7,-0.75,624.9,1424.24,12.61,50.59,40.84,708.91,1041.91,0.46,Bearish,45,"Near 52W low, RSI weak/oversold"
KEC,Construction,548.55,-1.31,501.05,941.06,9.48,41.71,43.23,557.93,708.97,0.51,Bearish,45,"Near 52W low, RSI weak/oversold"
UBL,Fast Moving Consumer Goods,1367.8,-1.54,1360.0,2123.76,0.57,35.6,28.3,1522.2,1671.92,0.77,Bearish,45,"Near 52W low, RSI weak/oversold"
JIOFIN,Financial Services,233.06,-0.46,223.3,338.07,4.37,31.06,41.97,240.41,284.44,0.39,Bearish,45,"Near 52W low, RSI weak/oversold"
ULTRACEMCO,Construction Materials,11487.0,-1.75,10325.0,13110.0,11.25,12.38,43.96,11529.8,12052.46,0.83,Bearish,45,"Near 52W low, RSI weak/oversold"
BALKRISIND,Automobile and Auto Components,2148.3,-1.95,2015.4,2787.61,6.59,22.93,44.55,2206.78,2351.56,0.23,Bearish,45,"Near 52W low, RSI weak/oversold"
TATAELXSI,Information Technology,4125.6,2.48,3945.0,6680.0,4.58,38.24,43.06,4270.79,5116.22,0.77,Bearish,45,"Near 52W low, RSI weak/oversold"
ABBOTINDIA,Healthcare,27940.0,1.53,25150.0,36491.76,11.09,23.43,67.94,26297.6,28771.32,0.7,Bullish,45,"Near 52W low, Above 50 DMA"
UPL,Chemicals,632.25,-0.96,565.15,812.2,11.87,22.16,46.37,631.34,700.17,0.71,Bullish,45,"Near 52W low, Above 50 DMA"
BRITANNIA,Fast Moving Consumer Goods,5406.0,0.62,5279.5,6336.0,2.4,14.68,38.43,5672.34,5843.96,0.27,Bearish,45,"Near 52W low, RSI weak/oversold"
BRIGADE,Realty,688.25,-1.78,601.0,1328.58,14.52,48.2,34.11,716.15,852.37,0.28,Bearish,45,"Near 52W low, RSI weak/oversold"
FIRSTCRY,Consumer Services,224.22,-2.51,207.05,438.7,8.29,48.89,38.64,232.35,300.83,0.31,Bearish,45,"Near 52W low, RSI weak/oversold"
BLUESTARCO,Consumer Durables,1658.0,-0.55,1450.0,2040.0,14.34,18.73,39.57,1766.78,1827.82,0.64,Bearish,45,"Near 52W low, RSI weak/oversold"
BLUEDART,Services,5071.0,1.08,4683.0,7193.83,8.29,29.51,38.49,5248.91,5604.42,0.88,Bearish,45,"Near 52W low, RSI weak/oversold"
CRISIL,Financial Services,4137.6,0.15,3678.37,6051.88,12.48,31.63,48.8,4101.44,4558.79,0.59,Bullish,45,"Near 52W low, Above 50 DMA"
KALYANKJIL,Consumer Durables,353.05,-2.2,340.1,615.9,3.81,42.68,30.95,401.18,464.05,0.75,Bearish,45,"Near 52W low, RSI weak/oversold"
PVRINOX,Media Entertainment & Publication,1009.9,-1.17,907.4,1249.7,11.3,19.19,48.06,995.98,1053.63,0.29,Bullish,45,"Near 52W low, Above 50 DMA"
SWANCORP,Chemicals,318.55,-1.47,295.65,526.59,7.75,39.51,39.26,336.21,418.52,0.85,Bearish,45,"Near 52W low, RSI weak/oversold"
SUPREMEIND,Capital Goods,3508.7,-0.01,3182.0,4699.79,10.27,25.34,34.34,3750.38,3863.42,0.26,Bearish,45,"Near 52W low, RSI weak/oversold"
SUNDARMFIN,Financial Services,4608.1,-0.43,4187.37,5642.0,10.05,18.33,43.63,4851.74,4835.85,0.37,Bearish,45,"Near 52W low, RSI weak/oversold"
SUNTV,Media Entertainment & Publication,535.15,2.27,477.21,660.7,12.14,19.0,34.84,592.29,566.61,1.2,Bearish,45,"Near 52W low, RSI weak/oversold"
SHREECEM,Construction Materials,24970.0,-0.22,22550.0,32398.19,10.73,22.93,51.5,24413.6,27193.23,0.28,Bullish,45,"Near 52W low, Above 50 DMA"
DALBHARAT,Construction Materials,1727.5,-2.11,1717.3,2491.62,0.59,30.67,31.65,1889.48,2100.39,0.59,Bearish,45,"Near 52W low, RSI weak/oversold"
CASTROLIND,Oil Gas & Consumable Fuels,181.44,-0.19,170.1,222.2,6.67,18.35,45.11,181.13,187.67,0.38,Bullish,45,"Near 52W low, Above 50 DMA"
RAMCOCEM,Construction Materials,916.25,-1.84,860.1,1214.5,6.53,24.56,37.48,969.35,1042.67,0.47,Bearish,45,"Near 52W low, RSI weak/oversold"
EMAMILTD,Fast Moving Consumer Goods,428.05,0.84,385.5,632.07,11.04,32.28,41.66,433.31,507.03,0.62,Bearish,45,"Near 52W low, RSI weak/oversold"
ICICIBANK,Financial Services,1244.5,-0.12,1187.6,1488.51,4.79,16.39,40.12,1286.48,1365.41,0.69,Bearish,45,"Near 52W low, RSI weak/oversold"
ICICIGI,Financial Services,1835.2,-0.74,1629.5,2064.9,12.62,11.12,55.06,1805.11,1893.94,0.48,Bullish,45,"Near 52W low, Above 50 DMA"
ETERNAL,Consumer Services,241.18,-1.89,212.6,368.45,13.44,34.54,44.66,241.52,289.05,0.42,Bearish,45,"Near 52W low, RSI weak/oversold"
JSWINFRA,Services,267.1,-0.17,233.42,349.0,14.43,23.47,46.77,263.16,282.15,0.62,Bullish,45,"Near 52W low, Above 50 DMA"
HINDUNILVR,Fast Moving Consumer Goods,2272.2,1.05,2022.5,2728.55,12.35,16.73,51.8,2205.41,2385.67,0.55,Bullish,45,"Near 52W low, Above 50 DMA"
NAUKRI,Consumer Services,928.1,-1.03,920.2,1540.07,0.86,39.74,34.5,988.63,1236.22,1.07,Bearish,45,"Near 52W low, RSI weak/oversold"
HONAUT,Capital Goods,28975.0,0.89,26220.0,41450.0,10.51,30.1,42.32,29700.1,33879.3,0.67,Bearish,45,"Near 52W low, RSI weak/oversold"
IRCTC,Consumer Services,535.95,-0.54,492.65,808.77,8.79,33.73,43.32,540.44,645.04,0.42,Bearish,45,"Near 52W low, RSI weak/oversold"
BHARTIHEXA,Telecommunication,1562.3,3.48,1439.3,2041.65,8.55,23.48,58.5,1532.87,1689.39,1.29,Bullish,45,"Near 52W low, Above 50 DMA"
BPCL,Oil Gas & Consumable Fuels,284.45,-3.58,266.6,391.65,6.7,27.37,38.4,305.3,329.9,1.3,Bearish,45,"Near 52W low, RSI weak/oversold"
IGIL,Services,326.65,0.25,284.8,435.36,14.69,24.97,39.7,337.81,337.7,0.68,Bearish,45,"Near 52W low, RSI weak/oversold"
IRFC,Financial Services,98.86,-1.33,87.0,146.15,13.63,32.36,41.12,99.49,114.57,0.99,Bearish,45,"Near 52W low, RSI weak/oversold"
IOB,Financial Services,33.79,-0.09,31.2,42.8,8.3,21.05,42.71,33.93,36.67,0.3,Bearish,45,"Near 52W low, RSI weak/oversold"
JKCEMENT,Construction Materials,5464.0,-1.04,4822.5,7565.5,13.3,27.78,49.78,5373.85,5942.14,0.36,Bullish,45,"Near 52W low, Above 50 DMA"
CEATLTD,Automobile and Auto Components,3212.2,-1.86,3000.5,4438.0,7.06,27.62,39.71,3466.64,3615.81,0.55,Bearish,45,"Near 52W low, RSI weak/oversold"
KOTAKBANK,Financial Services,387.05,1.0,345.5,453.2,12.03,14.6,57.89,376.88,407.17,0.98,Bullish,45,"Near 52W low, Above 50 DMA"
LICI,Financial Services,799.15,-0.73,721.5,967.18,10.76,17.37,48.83,795.91,856.14,1.22,Bullish,45,"Near 52W low, Above 50 DMA"
WIPRO,Information Technology,190.0,0.9,186.5,266.23,1.88,28.63,35.8,197.76,229.83,0.93,Bearish,45,"Near 52W low, RSI weak/oversold"
LEMONTREE,Consumer Services,111.23,-1.14,99.61,180.68,11.67,38.44,40.19,112.38,143.56,0.23,Bearish,45,"Near 52W low, RSI weak/oversold"
WHIRLPOOL,Consumer Durables,855.25,0.5,756.85,1468.14,13.0,41.75,38.41,881.96,1058.58,0.44,Bearish,45,"Near 52W low, RSI weak/oversold"
