symbol,sector,current_price,day_change_pct,52w_low,52w_high,distance_pct,distance_from_high_pct,rsi,sma50,sma200,volume_ratio,trend,score,reasons
JUBLFOOD,Consumer Services,461.35,0.2,408.8,717.7,12.85,35.72,47.52,465.1,556.22,0.58,Bearish,25,Near 52W low
INDIGO,Services,4314.9,0.8,3895.2,6232.5,10.77,30.77,46.27,4373.36,5181.42,0.6,Bearish,25,Near 52W low
MARUTI,Automobile and Auto Components,13221.0,1.12,11887.34,17370.0,11.22,23.89,47.34,13224.16,14855.18,0.6,Bearish,25,Near 52W low
UTIAMC,Financial Services,965.05,-0.85,896.5,1445.98,7.65,33.26,47.51,968.43,1149.68,0.28,Bearish,25,Near 52W low
M&M,Automobile and Auto Components,3123.1,-1.6,2896.0,3839.9,7.84,18.67,46.39,3149.86,3437.69,0.72,Bearish,25,Near 52W low
HYUNDAI,Automobile and Auto Components,1825.2,-0.98,1658.0,2890.0,10.08,36.84,45.63,1880.5,2227.7,0.73,Bearish,25,Near 52W low
ECLERX,Services,1483.1,-2.33,1375.0,2497.5,7.86,40.62,45.1,1512.34,1989.73,0.7,Bearish,25,Near 52W low
SBILIFE,Financial Services,1864.5,-0.12,1717.61,2129.04,8.55,12.43,50.07,1880.65,1922.9,0.47,Bearish,25,Near 52W low
ARE&M,Automobile and Auto Components,823.95,-1.35,670.0,1082.0,22.98,23.85,46.66,800.04,909.25,0.08,Bullish,20,Above 50 DMA
ABLBL,Consumer Services,104.08,1.19,87.91,175.0,18.39,40.53,49.38,101.31,122.83,0.36,Bullish,20,Above 50 DMA
AEGISVOPAK,Oil Gas & Consumable Fuels,197.72,-1.22,158.0,302.0,25.14,34.53,50.13,191.2,233.96,0.5,Bullish,20,Above 50 DMA
ANANTRAJ,Realty,488.2,-1.25,403.0,743.65,21.14,34.35,45.19,485.39,554.65,0.33,Bullish,20,Above 50 DMA
ABREL,Realty,1291.9,-1.13,1080.1,2535.63,19.61,49.05,39.79,1304.95,1580.04,0.3,Bearish,20,RSI weak/oversold
ABFRL,Consumer Services,62.66,-1.29,53.51,295.7,17.1,78.81,47.1,61.83,73.73,0.4,Bullish,20,Above 50 DMA
TVSMOTOR,Automobile and Auto Components,3466.8,0.17,2645.85,3956.17,31.03,12.37,42.18,3576.04,3520.78,1.15,Bearish,20,RSI weak/oversold
NBCC,Construction,93.82,-1.75,77.18,129.86,21.56,27.75,51.68,89.03,103.34,0.63,Bullish,20,Above 50 DMA
MEESHO,Consumer Services,190.65,-0.1,125.56,254.4,51.84,25.06,55.75,164.9,,0.19,Bullish,20,Above 50 DMA
MOTILALOFS,Financial Services,843.3,-1.04,614.9,1088.32,37.14,22.51,57.83,755.2,854.83,0.39,Bullish,20,Above 50 DMA
MAXHEALTH,Healthcare,1050.1,0.05,903.0,1314.3,16.29,20.1,63.84,998.11,1092.63,0.89,Bullish,20,Above 50 DMA
MMTC,Services,62.99,-1.84,50.1,88.19,25.73,28.57,46.83,60.66,63.49,0.38,Bullish,20,Above 50 DMA
MGL,Oil Gas & Consumable Fuels,1087.6,1.89,900.0,1549.34,20.84,29.8,48.0,1064.72,1170.99,1.08,Bullish,20,Above 50 DMA
MRPL,Oil Gas & Consumable Fuels,150.32,-2.15,117.91,212.0,27.48,29.09,34.92,177.72,155.45,0.33,Bearish,20,RSI weak/oversold
WAAREEENER,Capital Goods,3022.0,-1.53,2403.0,3862.83,25.76,21.77,37.44,3109.42,3124.5,0.37,Bearish,20,RSI weak/oversold
ZEEL,Media Entertainment & Publication,88.34,-2.52,68.0,148.58,29.91,40.54,51.0,82.67,97.02,0.4,Bullish,20,Above 50 DMA
TRENT,Consumer Services,4101.3,-0.75,3275.5,6261.0,25.21,34.49,50.29,3895.03,4394.66,0.58,Bullish,20,Above 50 DMA
APTUS,Financial Services,264.45,-1.07,191.24,358.18,38.28,26.17,57.66,234.55,280.43,0.32,Bullish,20,Above 50 DMA
UCOBANK,Financial Services,25.19,-1.02,21.86,34.5,15.26,26.99,41.86,25.53,28.37,0.51,Bearish,20,RSI weak/oversold
UNOMINDA,Automobile and Auto Components,1121.8,-0.04,963.06,1380.99,16.48,18.77,50.13,1095.05,1199.66,0.72,Bullish,20,Above 50 DMA
URBANCO,Consumer Services,120.94,-2.27,100.7,201.18,20.1,39.88,36.27,126.65,,0.42,Bearish,20,RSI weak/oversold
VEDL,Metals & Mining,331.05,-2.32,268.7,795.0,23.2,58.36,29.0,612.44,547.9,1.27,Bearish,20,RSI weak/oversold
AEGISLOG,Oil Gas & Consumable Fuels,674.15,3.15,576.1,944.6,17.02,28.63,48.06,656.41,719.97,0.8,Bullish,20,Above 50 DMA
AFFLE,Information Technology,1477.1,-1.17,1251.3,2185.9,18.05,32.43,51.25,1415.62,1704.5,0.25,Bullish,20,Above 50 DMA
AFCONS,Construction,336.5,1.72,265.8,479.4,26.6,29.81,55.52,307.52,378.44,1.06,Bullish,20,Above 50 DMA
POLICYBZR,Financial Services,1688.3,0.41,1364.0,1978.0,23.78,14.65,60.84,1549.19,1698.92,1.17,Bullish,20,Above 50 DMA
INDHOTEL,Consumer Services,656.25,0.93,565.0,811.95,16.15,19.18,54.07,631.71,703.82,0.85,Bullish,20,Above 50 DMA
PAYTM,Financial Services,1131.2,-1.17,818.0,1381.8,38.29,18.14,50.62,1086.22,1196.91,0.39,Bullish,20,Above 50 DMA
PAGEIND,Textiles,36820.0,1.92,29805.0,50075.74,23.54,26.47,55.23,34482.4,38196.54,0.91,Bullish,20,Above 50 DMA
PCBL,Chemicals,274.3,-3.38,226.5,430.16,21.1,36.23,42.65,275.63,322.69,0.69,Bearish,20,RSI weak/oversold
LTTS,Information Technology,3495.1,0.82,3010.0,4726.0,16.12,26.05,46.03,3419.34,3972.05,0.46,Bullish,20,Above 50 DMA
LENSKART,Consumer Services,469.25,-1.08,356.1,557.65,31.77,15.85,30.46,511.54,,0.63,Bearish,20,RSI weak/oversold
NUVOCO,Construction Materials,326.8,0.11,276.25,477.5,18.3,31.56,60.05,301.53,368.9,0.3,Bullish,20,Above 50 DMA
OBEROIRLTY,Realty,1617.2,-1.25,1389.48,1995.18,16.39,18.94,45.94,1578.18,1618.04,0.32,Bullish,20,Above 50 DMA
OLAELEC,Automobile and Auto Components,35.68,-0.89,22.25,71.25,60.36,49.92,53.15,31.14,40.14,0.64,Bullish,20,Above 50 DMA
IREDA,Financial Services,127.1,-1.18,108.08,185.6,17.6,31.52,45.13,123.85,137.23,0.57,Bullish,20,Above 50 DMA
KPRMILL,Textiles,923.45,3.5,796.1,1253.5,16.0,26.33,51.5,883.68,969.34,0.91,Bullish,20,Above 50 DMA
JUBLPHARMA,Healthcare,990.15,-1.42,786.05,1248.0,25.97,20.66,64.96,891.02,1021.83,0.5,Bullish,20,Above 50 DMA
ELECON,Capital Goods,484.85,-2.84,352.0,713.99,37.74,32.09,49.2,440.65,495.28,0.22,Bullish,20,Above 50 DMA
HEXT,Information Technology,484.15,0.23,392.78,876.24,23.26,44.75,57.19,450.18,636.52,0.95,Bullish,20,Above 50 DMA
JSL,Metals & Mining,749.5,0.11,630.93,882.91,18.79,15.11,46.89,748.78,763.74,0.61,Bullish,20,Above 50 DMA
JAINREC,Metals & Mining,566.15,0.2,247.57,593.95,128.68,4.68,74.33,450.43,,0.66,Bullish,20,Above 50 DMA
JMFINANCIL,Financial Services,133.81,-2.68,108.11,197.86,23.77,32.37,46.1,129.9,148.65,0.42,Bullish,20,Above 50 DMA
JSWCEMENT,Construction Materials,123.17,0.75,106.65,162.15,15.49,24.04,49.45,121.79,,0.65,Bullish,20,Above 50 DMA
JKTYRE,Automobile and Auto Components,378.05,-1.16,311.0,611.9,21.56,38.22,34.46,413.0,429.51,0.76,Bearish,20,RSI weak/oversold
INTELLECT,Information Technology,686.6,-1.01,595.2,1247.67,15.36,44.97,42.75,688.92,899.49,0.37,Bearish,20,RSI weak/oversold
PIIND,Chemicals,3114.9,0.36,2700.0,4312.31,15.37,27.77,57.2,2986.93,3367.02,0.91,Bullish,20,Above 50 DMA
INOXWIND,Capital Goods,95.53,-2.11,75.05,201.0,27.29,52.47,46.24,90.51,122.34,0.34,Bullish,20,Above 50 DMA
INDGN,Healthcare,516.1,0.06,414.0,630.79,24.66,18.18,54.5,481.11,519.6,0.61,Bullish,20,Above 50 DMA
INDIACEM,Construction Materials,400.15,1.56,297.05,485.8,34.71,17.63,50.98,385.27,403.05,0.09,Bullish,20,Above 50 DMA
ITI,Telecommunication,286.75,-1.56,237.0,372.85,20.99,23.09,46.63,278.29,298.95,0.16,Bullish,20,Above 50 DMA
IIFL,Financial Services,464.85,1.11,398.01,670.04,16.79,30.62,53.06,459.93,501.62,0.57,Bullish,20,Above 50 DMA
ICICIAMC,Financial Services,3199.6,-1.36,2516.71,3597.5,27.13,11.06,48.01,3117.31,,0.89,Bullish,20,Above 50 DMA
IDBI,Financial Services,70.38,-1.43,61.01,118.38,15.36,40.55,34.7,78.32,93.19,0.4,Bearish,20,RSI weak/oversold
EXIDEIND,Automobile and Auto Components,349.05,-0.19,287.0,431.0,21.62,19.01,53.5,326.39,362.54,0.48,Bullish,20,Above 50 DMA
HDBFS,Financial Services,674.95,-0.24,555.3,889.5,21.55,24.12,53.21,649.78,723.37,0.55,Bullish,20,Above 50 DMA
GODFRYPHLP,Fast Moving Consumer Goods,2424.9,-1.37,1832.1,3924.86,32.36,38.22,64.33,2112.06,2687.92,0.71,Bullish,20,Above 50 DMA
HBLENGINE,Capital Goods,771.95,-1.59,540.47,1119.11,42.83,31.02,47.38,729.78,800.17,0.48,Bullish,20,Above 50 DMA
POLYMED,Healthcare,1498.9,-1.45,1182.0,2525.47,26.81,40.65,47.47,1417.81,1719.45,0.39,Bullish,20,Above 50 DMA
RAILTEL,Telecommunication,320.1,-2.6,245.0,474.82,30.65,32.59,49.4,300.32,339.62,0.47,Bullish,20,Above 50 DMA
PPLPHARMA,Healthcare,174.87,0.18,132.3,225.85,32.18,22.57,61.08,153.42,176.22,0.33,Bullish,20,Above 50 DMA
PIRAMALFIN,Financial Services,1888.9,-1.14,1260.0,2073.2,49.91,8.89,51.46,1820.16,,0.19,Bullish,20,Above 50 DMA
FSL,Services,237.6,-0.93,202.0,395.18,17.62,39.87,52.2,223.97,301.24,0.21,Bullish,20,Above 50 DMA
RPOWER,Power,27.12,-2.66,20.17,76.49,34.46,64.54,47.12,25.48,36.11,0.65,Bullish,20,Above 50 DMA
EIHOTEL,Consumer Services,316.1,-1.17,271.15,434.8,16.58,27.3,44.92,316.25,356.95,0.44,Bearish,20,RSI weak/oversold
DEVYANI,Consumer Services,118.08,0.04,91.55,191.0,28.98,38.18,54.24,110.9,140.7,0.86,Bullish,20,Above 50 DMA
EMMVEE,Capital Goods,258.0,-0.39,171.51,299.5,50.43,13.86,50.89,238.28,,0.28,Bullish,20,Above 50 DMA
OLECTRA,Automobile and Auto Components,1237.7,-2.22,866.6,1714.2,42.82,27.8,51.86,1116.54,1281.51,0.46,Bullish,20,Above 50 DMA
LGEINDIA,Consumer Durables,1579.8,0.88,1304.1,1749.0,21.14,9.67,55.7,1534.32,,0.99,Bullish,20,Above 50 DMA
NCC,Construction,160.68,-0.94,130.0,239.76,23.6,32.98,50.19,152.48,176.66,0.79,Bullish,20,Above 50 DMA
TEJASNET,Telecommunication,445.75,-2.69,294.0,758.87,51.62,41.26,50.62,439.04,482.08,0.21,Bullish,20,Above 50 DMA
TBOTEK,Consumer Services,1177.0,-0.37,1004.2,1764.8,17.21,33.31,40.64,1187.97,1445.82,1.18,Bearish,20,RSI weak/oversold
CARTRADE,Consumer Services,1824.8,-0.63,1485.0,3290.5,22.88,44.54,52.72,1752.52,2355.43,0.34,Bullish,20,Above 50 DMA
FIVESTAR,Financial Services,458.8,-1.45,338.15,825.14,35.68,44.4,49.46,424.1,517.5,0.15,Bullish,20,Above 50 DMA
CHOICEIN,Financial Services,664.25,-0.91,568.7,860.5,16.8,22.81,44.72,669.57,760.49,0.64,Bearish,20,RSI weak/oversold
CHOLAHLDNG,Financial Services,1658.0,-1.64,1305.0,2230.06,27.05,25.65,52.72,1562.76,1769.84,0.21,Bullish,20,Above 50 DMA
GAIL,Oil Gas & Consumable Fuels,162.13,-0.3,134.36,195.53,20.67,17.08,52.88,154.66,165.41,0.83,Bullish,20,Above 50 DMA
FORCEMOT,Automobile and Auto Components,20356.0,1.06,10136.12,26450.0,100.83,23.04,47.69,21029.2,19466.73,1.18,Bearish,20,Above 200 DMA
COCHINSHIP,Capital Goods,1594.5,-3.08,1187.0,2529.76,34.33,36.97,47.25,1505.82,1626.0,0.58,Bullish,20,Above 50 DMA
COFORGE,Information Technology,1282.1,0.59,1008.1,1984.96,27.18,35.41,53.45,1201.52,1570.6,0.77,Bullish,20,Above 50 DMA
COHANCE,Healthcare,423.2,-4.94,266.7,1121.15,58.68,62.25,50.6,360.0,606.49,0.22,Bullish,20,Above 50 DMA
CONCORDBIO,Healthcare,1135.3,-0.41,987.0,2136.77,15.03,46.87,51.57,1108.58,1374.09,0.27,Bullish,20,Above 50 DMA
DCMSHRIRAM,Diversified,1127.2,-0.04,945.1,1489.48,19.27,24.32,40.36,1130.11,1197.82,0.78,Bearish,20,RSI weak/oversold
DLF,Realty,566.75,-2.83,489.4,880.36,15.81,35.62,43.68,569.86,681.59,1.01,Bearish,20,RSI weak/oversold
CHOLAFIN,Financial Services,1546.3,-1.33,1299.4,1830.13,19.0,15.51,45.48,1544.93,1613.85,0.45,Bullish,20,Above 50 DMA
CHENNPETRO,Oil Gas & Consumable Fuels,1009.0,-1.99,593.98,1159.7,69.87,12.99,45.15,1012.13,866.74,0.21,Bearish,20,Above 200 DMA
MAPMYINDIA,Information Technology,1014.1,-0.26,795.0,2162.48,27.56,53.1,57.13,939.27,1451.22,0.21,Bullish,20,Above 50 DMA
SAGILITY,Information Technology,42.0,-2.14,35.83,57.83,17.22,27.38,48.17,41.06,46.04,0.81,Bullish,20,Above 50 DMA
SCHAEFFLER,Automobile and Auto Components,4029.6,-0.31,3489.69,4445.0,15.47,9.35,45.3,4043.88,3942.38,0.3,Bearish,20,Above 200 DMA
SAPPHIRE,Consumer Services,179.42,3.32,139.91,368.0,28.24,51.24,49.5,173.99,244.24,1.25,Bullish,20,Above 50 DMA
SONATSOFTW,Information Technology,265.75,-0.21,207.15,443.11,28.29,40.03,50.48,251.73,325.72,0.27,Bullish,20,Above 50 DMA
SOBHA,Realty,1397.3,-0.39,1130.0,1732.5,23.65,19.35,52.09,1333.59,1471.07,0.15,Bullish,20,Above 50 DMA
SUMICHEM,Chemicals,458.75,1.1,362.6,665.0,26.52,31.02,55.06,417.95,478.07,0.58,Bullish,20,Above 50 DMA
SIGNATURE,Realty,851.3,-1.72,705.2,1309.5,20.72,34.99,48.63,834.72,1009.92,0.72,Bullish,20,Above 50 DMA
CANFINHOME,Financial Services,849.55,0.75,703.23,971.5,20.81,12.55,46.37,850.28,844.52,0.6,Bearish,20,Above 200 DMA
SPLPETRO,Chemicals,695.45,1.27,462.3,975.75,50.43,28.73,39.25,722.55,706.42,0.19,Bearish,20,RSI weak/oversold
BBTC,Fast Moving Consumer Goods,1522.8,-0.98,1314.6,2134.48,15.84,28.66,51.01,1503.58,1758.61,0.45,Bullish,20,Above 50 DMA
BLUEJET,Healthcare,430.4,-1.86,325.0,1026.0,32.43,58.05,47.52,402.2,547.46,0.48,Bullish,20,Above 50 DMA
CANHLIFE,Financial Services,135.43,-1.07,106.0,159.0,27.76,14.82,39.36,143.67,,0.14,Bearish,20,RSI weak/oversold
CIEINDIA,Automobile and Auto Components,460.75,1.1,375.7,518.55,22.64,11.15,46.11,462.5,424.56,0.7,Bearish,20,Above 200 DMA
DABUR,Fast Moving Consumer Goods,467.7,0.63,403.35,573.97,15.95,18.51,55.79,449.54,496.3,0.42,Bullish,20,Above 50 DMA
CIPLA,Healthcare,1432.1,-0.32,1165.7,1673.0,22.85,14.4,69.97,1284.08,1440.59,0.51,Bullish,20,Above 50 DMA
TARIL,Capital Goods,300.8,-1.31,224.05,578.5,34.26,48.0,46.24,298.82,363.87,0.21,Bullish,20,Above 50 DMA
TENNIND,Automobile and Auto Components,602.3,-0.28,438.05,657.0,37.5,8.33,50.96,569.28,,0.12,Bullish,20,Above 50 DMA
TATAINVEST,Financial Services,675.95,0.72,538.85,1184.7,25.44,42.94,45.3,658.52,712.47,0.43,Bullish,20,Above 50 DMA
CEMPRO,Construction,899.55,-2.93,503.3,982.8,78.73,8.47,65.06,657.24,,0.16,Bullish,20,Above 50 DMA
ASTRAL,Capital Goods,1550.8,-0.67,1260.29,1768.7,23.05,12.32,47.2,1594.54,1487.57,0.57,Bearish,20,Above 200 DMA
AIIL,Financial Services,505.5,-0.02,400.0,683.0,26.38,25.99,58.57,465.96,549.07,0.81,Bullish,20,Above 50 DMA
ASAHIINDIA,Automobile and Auto Components,819.65,-0.24,686.67,1074.0,19.37,23.68,42.58,838.5,907.95,1.19,Bearish,20,RSI weak/oversold
ASHOKLEY,Capital Goods,153.13,-0.78,114.14,215.42,34.16,28.92,35.81,170.6,160.13,1.24,Bearish,20,RSI weak/oversold
BAJFINANCE,Financial Services,910.45,-0.19,787.9,1102.5,15.55,17.42,46.44,903.63,961.94,0.68,Bullish,20,Above 50 DMA
BAJAJHLDNG,Financial Services,10308.0,-0.47,8588.0,14690.34,20.03,29.83,51.95,10010.78,11553.55,0.5,Bullish,20,Above 50 DMA
BAJAJHFL,Financial Services,83.85,-0.38,72.65,128.7,15.42,34.85,42.14,84.56,98.68,0.46,Bearish,20,RSI weak/oversold
BANKBARODA,Financial Services,261.4,-2.39,225.14,325.5,16.11,19.69,42.21,274.3,274.57,1.02,Bearish,20,RSI weak/oversold
BANKINDIA,Financial Services,142.26,-1.17,108.81,178.36,30.74,20.24,46.96,147.26,140.02,0.74,Bearish,20,Above 200 DMA
SYNGENE,Healthcare,454.05,-2.97,380.0,728.6,19.49,37.68,51.99,425.38,568.74,0.22,Bullish,20,Above 50 DMA
BEML,Capital Goods,1788.1,-2.47,1355.0,2433.23,31.96,26.51,49.7,1673.04,1866.85,0.41,Bullish,20,Above 50 DMA
BLS,Consumer Services,252.9,-2.9,218.9,417.85,15.53,39.48,34.66,268.55,310.63,1.15,Bearish,20,RSI weak/oversold
AAVAS,Financial Services,1384.7,-0.82,1060.4,2152.9,30.58,35.68,55.15,1268.17,1484.25,0.27,Bullish,20,Above 50 DMA
ACE,Capital Goods,888.25,0.33,745.1,1386.04,19.21,35.91,49.4,868.52,965.54,0.64,Bullish,20,Above 50 DMA
TITAGARH,Capital Goods,763.3,-1.11,568.7,973.19,34.22,21.57,49.82,706.39,806.81,0.23,Bullish,20,Above 50 DMA
TATACHEM,Chemicals,748.9,-1.08,580.3,1026.65,29.05,27.05,50.42,703.43,807.71,0.17,Bullish,20,Above 50 DMA
TATATECH,Information Technology,620.45,-0.39,507.4,784.62,22.28,20.92,60.06,570.9,645.15,0.21,Bullish,20,Above 50 DMA
TTML,Telecommunication,42.01,-1.29,31.22,81.12,34.56,48.21,48.2,40.47,49.35,0.38,Bullish,20,Above 50 DMA
TECHNOE,Construction,1196.0,-2.14,870.0,1643.83,37.47,27.24,46.39,1159.4,1221.71,0.7,Bullish,20,Above 50 DMA
TMCV,Capital Goods,377.95,-0.4,306.3,509.0,23.39,25.75,33.67,426.21,,1.21,Bearish,20,RSI weak/oversold
NIACL,Financial Services,165.02,0.11,116.97,212.81,41.08,22.46,59.13,147.62,167.0,1.06,Bullish,20,Above 50 DMA
AWL,Fast Moving Consumer Goods,199.73,-0.54,171.19,286.0,16.67,30.16,52.8,187.91,231.89,0.4,Bullish,20,Above 50 DMA
SAMMAANCAP,Financial Services,142.67,-0.32,114.1,192.95,25.04,26.06,45.36,145.4,147.23,1.38,Bearish,15,Volume expansion
HINDPETRO,Oil Gas & Consumable Fuels,366.4,-2.95,316.2,508.45,15.88,27.94,45.48,368.12,420.72,1.79,Bearish,15,Volume expansion
REDINGTON,Services,221.29,1.91,191.31,327.51,15.67,32.43,51.22,223.02,256.33,1.53,Bearish,15,Volume expansion
MFSL,Financial Services,1604.0,-1.68,1323.2,1892.5,21.22,15.24,45.83,1632.17,1637.52,0.94,Bearish,0,
HEROMOTOCO,Automobile and Auto Components,5064.5,-0.25,3930.01,6266.36,28.87,19.18,45.08,5234.73,5355.48,0.65,Bearish,0,
CYIENT,Information Technology,870.7,-0.13,750.3,1343.18,16.05,35.18,45.22,875.17,1077.04,0.26,Bearish,0,
