symbol,sector,industry
AARTIDRUGS,Healthcare,Drug Manufacturers - Specialty & Generic
AIRAN,Technology,Information Technology Services
AHLADA,Industrials,Building Products & Equipment
ALOKINDS,Consumer Cyclical,Textile Manufacturing
BAJAJELEC,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
BALKRISHNA,Consumer Cyclical,Packaging & Containers
BELLACASA,Consumer Cyclical,Textile Manufacturing
DBEIL,Industrials,Engineering & Construction
DICIND,Basic Materials,Specialty Chemicals
DOLLAR,Consumer Cyclical,Apparel Manufacturing
EMBDL,Real Estate,Real Estate - Diversified
FIRSTCRY,Consumer Cyclical,Internet Retail
FLEXITUFF,Consumer Cyclical,Textile Manufacturing
GLAXO,Healthcare,Drug Manufacturers - General
GLOBUSSPR,Consumer Defensive,Beverages - Wineries & Distilleries
GOCOLORS,Consumer Cyclical,Apparel Retail
GREENPOWER,Utilities,Utilities - Independent Power Producers
INTENTECH,Technology,Software - Infrastructure
IVC,Financial Services,Financial Conglomerates
KAMDHENU,Basic Materials,Steel
KOKUYOCMLN,Industrials,Business Equipment & Supplies
KRSNAA,Healthcare,Diagnostics & Research
LINC,Industrials,Business Equipment & Supplies
MANBA,Financial Services,Credit Services
MARATHON,Real Estate,Real Estate - Development
MUKTAARTS,Communication Services,Entertainment
NIITMTS,Consumer Defensive,Education & Training Services
ORISSAMINE,Basic Materials,Steel
PDSL,Industrials,Specialty Business Services
PRINCEPIPE,Industrials,Building Products & Equipment
PTCIL,Industrials,Metal Fabrication
RAILTEL,Communication Services,Telecom Services
RALLIS,Basic Materials,Agricultural Inputs
ROUTE,Communication Services,Telecom Services
RUCHINFRA,Industrials,Specialty Business Services
RVHL,Real Estate,Real Estate - Development
RVTH,Industrials,Farm & Heavy Construction Machinery
SNOWMAN,Industrials,Integrated Freight & Logistics
SOMATEX,Consumer Cyclical,Textile Manufacturing
SSDL,Consumer Cyclical,Apparel Retail
SUPRAJIT,Consumer Cyclical,Auto Parts
SURYALAXMI,Consumer Cyclical,Textile Manufacturing
SYNCOMF,Healthcare,Drug Manufacturers - Specialty & Generic
TPLPLASTEH,Consumer Cyclical,Packaging & Containers
TCIEXP,Industrials,Integrated Freight & Logistics
UCAL,Consumer Cyclical,Auto Parts
UGROCAP,Financial Services,Credit Services
UMIYA-MRO,Real Estate,Real Estate - Development
VEEDOL,Basic Materials,Specialty Chemicals
VIRINCHI,Technology,Software - Application
GVT&D,Industrials,Specialty Industrial Machinery
TDPOWERSYS,Industrials,Specialty Industrial Machinery
GESHIP,Industrials,Marine Shipping
KIRLPNU,Industrials,Specialty Industrial Machinery
TIPSMUSIC,Communication Services,Entertainment
GLAND,Healthcare,Drug Manufacturers - Specialty & Generic
BAJAJCON,Consumer Defensive,Household & Personal Products
SBCL,Industrials,Metal Fabrication
MCX,Financial Services,Financial Data & Stock Exchanges
SJS,Consumer Cyclical,Auto Parts
OFSS,Technology,Software - Infrastructure
AJANTPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
ACUTAAS,Basic Materials,Specialty Chemicals
PARAS,Industrials,Aerospace & Defense
HINDZINC,Basic Materials,Other Industrial Metals & Mining
GRWRHITECH,Basic Materials,Specialty Chemicals
SAKAR,Healthcare,Drug Manufacturers - Specialty & Generic
NAM-INDIA,Financial Services,Asset Management
NAVINFLUOR,Basic Materials,Chemicals
BSE,Financial Services,Financial Data & Stock Exchanges
SENORES,Healthcare,Drug Manufacturers - General
CUPID,Consumer Defensive,Household & Personal Products
CARERATING,Financial Services,Financial Data & Stock Exchanges
GRANULES,Healthcare,Drug Manufacturers - Specialty & Generic
ZYDUSLIFE,Healthcare,Drug Manufacturers - Specialty & Generic
HSCL,Basic Materials,Specialty Chemicals
KEI,Industrials,Electrical Equipment & Parts
SEAMECLTD,Industrials,Marine Shipping
AEROFLEX,Industrials,Metal Fabrication
USHAMART,Basic Materials,Steel
APCOTEXIND,Basic Materials,Specialty Chemicals
SOLARINDS,Basic Materials,Specialty Chemicals
MANKIND,Healthcare,Drug Manufacturers - Specialty & Generic
CAPLIPOINT,Healthcare,Drug Manufacturers - Specialty & Generic
NOIDATOLL,Industrials,Infrastructure Operations
BHEL,Industrials,Specialty Industrial Machinery
JAGSNPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
VSTIND,Consumer Defensive,Tobacco
NRBBEARING,Consumer Cyclical,Auto Parts
ADFFOODS,Consumer Defensive,Packaged Foods
GALAPREC,Industrials,Specialty Industrial Machinery
SOUTHWEST,Energy,Oil & Gas Equipment & Services
COALINDIA,Energy,Thermal Coal
NESTLEIND,Consumer Defensive,Packaged Foods
PARKHOSPS,Healthcare,Medical Care Facilities
THYROCARE,Healthcare,Diagnostics & Research
RRKABEL,Industrials,Electrical Equipment & Parts
GVPIL,Industrials,Engineering & Construction
CGPOWER,Industrials,Electrical Equipment & Parts
GLOBAL,Consumer Defensive,Education & Training Services
RPEL,Basic Materials,Chemicals
SAREGAMA,Communication Services,Entertainment
SHILPAMED,Healthcare,Drug Manufacturers - Specialty & Generic
EMMVEE,Technology,Solar
BAJAJ-AUTO,Consumer Cyclical,Auto Manufacturers
ENRIN,Utilities,Utilities - Renewable
ATUL,Basic Materials,Specialty Chemicals
BALAMINES,Basic Materials,Specialty Chemicals
GINNIFILA,Consumer Cyclical,Textile Manufacturing
AEROENTER,Basic Materials,Steel
PRIVISCL,Basic Materials,Specialty Chemicals
EMCURE,Healthcare,Drug Manufacturers - Specialty & Generic
POLYCAB,Industrials,Electrical Equipment & Parts
MENONBE,Consumer Cyclical,Auto Parts
PIDILITIND,Basic Materials,Specialty Chemicals
SANDUMA,Basic Materials,Steel
METROPOLIS,Healthcare,Diagnostics & Research
IGIL,Basic Materials,Other Precious Metals & Mining
LLOYDSME,Basic Materials,Steel
LALPATHLAB,Healthcare,Diagnostics & Research
NATIONALUM,Basic Materials,Aluminum
MARICO,Consumer Defensive,Household & Personal Products
PTL,Real Estate,Real Estate Services
FCL,Basic Materials,Specialty Chemicals
SPARC,Healthcare,Drug Manufacturers - Specialty & Generic
ASTERDM,Healthcare,Medical Care Facilities
ANANDRATHI,Financial Services,Asset Management
JAYNECOIND,Basic Materials,Steel
CERA,Industrials,Building Products & Equipment
CEIGALL,Industrials,Engineering & Construction
CEMPRO,Industrials,Engineering & Construction
STYL,Technology,Software - Infrastructure
HINDCOPPER,Basic Materials,Copper
SIS,Industrials,Security & Protection Services
SHYAMMETL,Basic Materials,Steel
TIMKEN,Industrials,Tools & Accessories
SYRMA,Technology,Electronic Components
SONACOMS,Consumer Cyclical,Auto Parts
MEDANTA,Healthcare,Medical Care Facilities
YATHARTH,Healthcare,Medical Care Facilities
KILITCH,Healthcare,Drug Manufacturers - Specialty & Generic
NITINSPIN,Consumer Cyclical,Textile Manufacturing
NGLFINE,Healthcare,Drug Manufacturers - General
PHOENIXLTD,Real Estate,Real Estate - Diversified
MONARCH,Financial Services,Capital Markets
SGMART,Industrials,Industrial Distribution
SANSERA,Consumer Cyclical,Auto Parts
UNIPARTS,Industrials,Farm & Heavy Construction Machinery
THERMAX,Industrials,Conglomerates
KMEW,Industrials,Marine Shipping
ANGELONE,Financial Services,Capital Markets
KPIL,Industrials,Engineering & Construction
MAYURUNIQ,Consumer Cyclical,Textile Manufacturing
WELENT,Industrials,Engineering & Construction
NETWEB,Technology,Computer Hardware
ANTELOPUS,Energy,Oil & Gas E&P
WEBELSOLAR,Technology,Solar
LAURUSLABS,Healthcare,Drug Manufacturers - Specialty & Generic
VENUSREM,Healthcare,Drug Manufacturers - Specialty & Generic
MTARTECH,Industrials,Specialty Industrial Machinery
ENDURANCE,Consumer Cyclical,Auto Parts
POWERINDIA,Industrials,Electrical Equipment & Parts
ADANIPOWER,Utilities,Utilities - Independent Power Producers
SFL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LINCOLN,Healthcare,Drug Manufacturers - Specialty & Generic
PREMIERENE,Technology,Solar
NATCOPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
PRECWIRE,Industrials,Electrical Equipment & Parts
MODISONLTD,Industrials,Electrical Equipment & Parts
ATGL,Utilities,Utilities - Regulated Gas
RPTECH,Technology,Electronics & Computer Distribution
ADANIPORTS,Industrials,Marine Shipping
MAHABANK,Financial Services,Banks - Regional
LUPIN,Healthcare,Drug Manufacturers - Specialty & Generic
OIL,Energy,Oil & Gas Integrated
PASUPTAC,Consumer Cyclical,Textile Manufacturing
GANDHITUBE,Industrials,Metal Fabrication
CAMS,Technology,Information Technology Services
INOXINDIA,Industrials,Specialty Industrial Machinery
VENUSPIPES,Basic Materials,Steel
SUNPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic
ALIVUS,Healthcare,Drug Manufacturers - Specialty & Generic
MANINDS,Basic Materials,Steel
SAILIFE,Healthcare,Diagnostics & Research
SOMANYCERA,Industrials,Building Products & Equipment
TECHNOE,Industrials,Engineering & Construction
EBGNG,Technology,Computer Hardware
JNKINDIA,Industrials,Specialty Industrial Machinery
DIFFNKG,Industrials,Specialty Industrial Machinery
ARTEMISMED,Unknown,Unknown
CARBORUNIV,Industrials,Conglomerates
TATACONSUM,Consumer Defensive,Packaged Foods
HESTERBIO,Healthcare,Drug Manufacturers - Specialty & Generic
HAPPYFORGE,Industrials,Metal Fabrication
HONASA,Consumer Defensive,Household & Personal Products
ARVIND,Consumer Cyclical,Textile Manufacturing
VIJAYA,Healthcare,Diagnostics & Research
AVL,Consumer Cyclical,Specialty Retail
PIXTRANS,Industrials,Specialty Industrial Machinery
APARINDS,Industrials,Electrical Equipment & Parts
SCHAEFFLER,Consumer Cyclical,Auto Parts
ASIANENE,Energy,Oil & Gas Equipment & Services
ELECON,Industrials,Specialty Industrial Machinery
TALBROAUTO,Consumer Cyclical,Auto Parts
SHAILY,Basic Materials,Specialty Chemicals
AXISCADES,Industrials,Engineering & Construction
BLISSGVS,Healthcare,Drug Manufacturers - Specialty & Generic
DEEPINDS,Energy,Oil & Gas E&P
KOTYARK,Basic Materials,Specialty Chemicals
BANSALWIRE,Basic Materials,Steel
OBEROIRLTY,Real Estate,Real Estate - Development
ASHIANA,Real Estate,Real Estate - Development
CYBERTECH,Technology,Information Technology Services
PNBHOUSING,Financial Services,Mortgage Finance
SONAMLTD,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TRITURBINE,Industrials,Specialty Industrial Machinery
POCL,Basic Materials,Specialty Chemicals
ANURAS,Basic Materials,Specialty Chemicals
ADANIENSOL,Utilities,Utilities - Independent Power Producers
DLINKINDIA,Technology,Communication Equipment
MANORAMA,Consumer Defensive,Packaged Foods
ZFCVINDIA,Consumer Cyclical,Auto Parts
TATATECH,Technology,Information Technology Services
SHREEJISPG,Industrials,Marine Shipping
SAIL,Basic Materials,Steel
HDFCAMC,Financial Services,Asset Management
INDOBORAX,Basic Materials,Chemicals
KIRLOSENG,Industrials,Specialty Industrial Machinery
RPGLIFE,Healthcare,Drug Manufacturers - Specialty & Generic
JBCHEPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
MWL,Basic Materials,Steel
VBL,Consumer Defensive,Beverages - Non-Alcoholic
LLOYDSENGG,Industrials,Specialty Industrial Machinery
DIVISLAB,Healthcare,Drug Manufacturers - Specialty & Generic
CRAFTSMAN,Consumer Cyclical,Auto Parts
DATAPATTNS,Industrials,Aerospace & Defense
THANGAMAYL,Consumer Cyclical,Luxury Goods
ENTERO,Healthcare,Medical Distribution
NLCINDIA,Utilities,Utilities - Regulated Electric
JSWSTEEL,Basic Materials,Steel
BLSE,Industrials,Specialty Business Services
KANPRPLA,Consumer Cyclical,Packaging & Containers
PLASTIBLEN,Basic Materials,Specialty Chemicals
FINCABLES,Industrials,Electrical Equipment & Parts
PRUDENT,Financial Services,Asset Management
HARSHA,Industrials,Tools & Accessories
MACPOWER,Industrials,Specialty Industrial Machinery
RAMRAT,Industrials,Electrical Equipment & Parts
BEPL,Basic Materials,Chemicals
ESABINDIA,Industrials,Tools & Accessories
ADVENZYMES,Basic Materials,Specialty Chemicals
GOKULAGRO,Consumer Defensive,Packaged Foods
SURAKSHA,Healthcare,Diagnostics & Research
ASTRAL,Industrials,Building Products & Equipment
BHARATFORG,Consumer Cyclical,Auto Parts
CPPLUS,Industrials,Building Products & Equipment
JINDRILL,Energy,Oil & Gas Equipment & Services
PARACABLES,Technology,Communication Equipment
NIVABUPA,Financial Services,Insurance - Life
TORNTPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
ONEPOINT,Industrials,Specialty Business Services
INNOVACAP,Healthcare,Drug Manufacturers - Specialty & Generic
GOCLCORP,Basic Materials,Specialty Chemicals
GRAPHITE,Industrials,Electrical Equipment & Parts
INDUSTOWER,Communication Services,Telecom Services
SANOFICONR,Healthcare,Drug Manufacturers - General
ATLANTAELE,Industrials,Electrical Equipment & Parts
SHANTIGOLD,Consumer Cyclical,Luxury Goods
WELCORP,Basic Materials,Steel
PAISALO,Financial Services,Credit Services
ATALREAL,Industrials,Engineering & Construction
SANDHAR,Consumer Cyclical,Auto Parts
JARO,Consumer Defensive,Education & Training Services
UNIVCABLES,Industrials,Electrical Equipment & Parts
RADICO,Consumer Defensive,Beverages - Wineries & Distilleries
SPORTKING,Consumer Cyclical,Textile Manufacturing
SKYGOLD,Consumer Cyclical,Luxury Goods
MOLDTKPAC,Consumer Cyclical,Packaging & Containers
MODINATUR,Consumer Defensive,Packaged Foods
SRM,Industrials,Engineering & Construction
SUNFLAG,Basic Materials,Steel
INGERRAND,Industrials,Specialty Industrial Machinery
CAPITALSFB,Financial Services,Banks - Regional
WABAG,Industrials,Engineering & Construction
TRUALT,Energy,Oil & Gas Refining & Marketing
AGIIL,Real Estate,Real Estate - Development
EUROPRATIK,Basic Materials,Building Materials
DJML,Industrials,Specialty Business Services
NEULANDLAB,Healthcare,Drug Manufacturers - Specialty & Generic
ADANIENT,Energy,Thermal Coal
MARKOLINES,Industrials,Infrastructure Operations
NARMADA,Basic Materials,Agricultural Inputs
CHENNPETRO,Energy,Oil & Gas Refining & Marketing
STAR,Healthcare,Drug Manufacturers - Specialty & Generic
KROSS,Consumer Cyclical,Auto Parts
AVALON,Technology,Electronic Components
CGCL,Financial Services,Credit Services
MARKSANS,Healthcare,Drug Manufacturers - General
SUPRIYA,Healthcare,Biotechnology
ELGIEQUIP,Industrials,Specialty Industrial Machinery
RATEGAIN,Technology,Software - Application
SIEMENS,Industrials,Specialty Industrial Machinery
SKIPPER,Industrials,Engineering & Construction
GHCLTEXTIL,Consumer Cyclical,Textile Manufacturing
ISGEC,Industrials,Specialty Industrial Machinery
PONNIERODE,Consumer Defensive,Confectioners
KINGFA,Basic Materials,Specialty Chemicals
REDTAPE,Consumer Cyclical,Footwear & Accessories
J&KBANK,Financial Services,Banks - Regional
ROLEXRINGS,Industrials,Metal Fabrication
RATNAVEER,Basic Materials,Steel
GOLDIAM,Consumer Cyclical,Luxury Goods
IOLCP,Healthcare,Drug Manufacturers - Specialty & Generic
RUBICON,Healthcare,Drug Manufacturers - General
CENTUM,Technology,Electronic Components
RSWM,Consumer Cyclical,Textile Manufacturing
SBC,Industrials,Conglomerates
DHANBANK,Financial Services,Banks - Regional
UNIDT,Energy,Oil & Gas Equipment & Services
SUDARCOLOR,Basic Materials,Specialty Chemicals
PRECOT,Consumer Cyclical,Textile Manufacturing
SIGNPOST,Communication Services,Advertising Agencies
STYLAMIND,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
GAEL,Consumer Defensive,Packaged Foods
KTKBANK,Financial Services,Banks - Regional
VSSL,Basic Materials,Steel
GANDHAR,Energy,Oil & Gas Refining & Marketing
SATIN,Financial Services,Credit Services
NEPHROPLUS,Healthcare,Medical Care Facilities
IVP,Basic Materials,Specialty Chemicals
MEGASTAR,Consumer Defensive,Packaged Foods
GANESHBE,Basic Materials,Specialty Chemicals
APOLLO,Industrials,Aerospace & Defense
RAYMONDREL,Real Estate,Real Estate - Development
RISHABH,Technology,Scientific & Technical Instruments
KRISHANA,Basic Materials,Agricultural Inputs
POLICYBZR,Financial Services,Insurance Brokers
PAGEIND,Consumer Cyclical,Apparel Manufacturing
CEINSYS,Industrials,Engineering & Construction
CARYSIL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ABSLAMC,Financial Services,Asset Management
TNPL,Basic Materials,Paper & Paper Products
RANEHOLDIN,Consumer Cyclical,Auto Parts
ORIENTBELL,Industrials,Building Products & Equipment
AUROPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic
SCHNEIDER,Industrials,Electrical Equipment & Parts
RHETAN,Basic Materials,Steel
FEDFINA,Financial Services,Credit Services
SOTL,Basic Materials,Specialty Chemicals
CORONA,Healthcare,Drug Manufacturers - General
ACMESOLAR,Utilities,Utilities - Renewable
INSPIRISYS,Technology,Information Technology Services
SGFIN,Financial Services,Capital Markets
SHADOWFAX,Industrials,Integrated Freight & Logistics
RATNAMANI,Basic Materials,Steel
SRGHFL,Financial Services,Mortgage Finance
STYRENIX,Basic Materials,Chemicals
GENUSPOWER,Industrials,Electrical Equipment & Parts
MUNJALSHOW,Consumer Cyclical,Auto Parts
ADANIGREEN,Utilities,Utilities - Renewable
SCI,Industrials,Marine Shipping
ZENTEC,Industrials,Aerospace & Defense
NYKAA,Consumer Cyclical,Internet Retail
LLOYDSENT,Basic Materials,Steel
FRACTAL,Technology,Software - Infrastructure
SECMARK,Industrials,Consulting Services
AZAD,Industrials,Specialty Industrial Machinery
RBLBANK,Financial Services,Banks - Regional
MAHESHWARI,Industrials,Integrated Freight & Logistics
NAZARA,Communication Services,Electronic Gaming & Multimedia
SANGHVIMOV,Industrials,Rental & Leasing Services
DEEPAKNTR,Basic Materials,Chemicals
EPACKPEB,Industrials,Engineering & Construction
SASKEN,Technology,Information Technology Services
IPCALAB,Healthcare,Drug Manufacturers - Specialty & Generic
DIACABS,Industrials,Specialty Industrial Machinery
HIRECT,Industrials,Electrical Equipment & Parts
POWERMECH,Industrials,Engineering & Construction
NUVAMA,Financial Services,Asset Management
NORTHARC,Financial Services,Credit Services
STEELCAS,Basic Materials,Steel
E2E,Technology,Software - Infrastructure
PGHL,Healthcare,Drug Manufacturers - Specialty & Generic
MOTHERSON,Consumer Cyclical,Auto Parts
DOLPHIN,Energy,Oil & Gas Equipment & Services
AMBIKCO,Consumer Cyclical,Textile Manufacturing
CENTENKA,Consumer Cyclical,Textile Manufacturing
EXCELSOFT,Technology,Software - Application
MUKANDLTD,Basic Materials,Steel
360ONE,Financial Services,Asset Management
KRISHNADEF,Industrials,Specialty Industrial Machinery
CARRARO,Consumer Cyclical,Auto Parts
ABCAPITAL,Financial Services,Financial Conglomerates
VISHNU,Basic Materials,Specialty Chemicals
ASTRAMICRO,Technology,Communication Equipment
ARFIN,Basic Materials,Aluminum
RAINBOW,Healthcare,Medical Care Facilities
GNFC,Basic Materials,Chemicals
TATASTEEL,Basic Materials,Steel
SAHYADRI,Industrials,Building Products & Equipment
UYFINCORP,Financial Services,Credit Services
V2RETAIL,Consumer Cyclical,Apparel Retail
IRMENERGY,Utilities,Utilities - Regulated Gas
MANAPPURAM,Financial Services,Credit Services
MIDHANI,Basic Materials,Steel
PANAMAPET,Energy,Oil & Gas Refining & Marketing
MARINE,Industrials,Electrical Equipment & Parts
VTL,Consumer Cyclical,Textile Manufacturing
ICICIAMC,Financial Services,Asset Management
AKUMS,Healthcare,Drug Manufacturers - Specialty & Generic
IGPL,Basic Materials,Chemicals
DSSL,Technology,Information Technology Services
GUJALKALI,Basic Materials,Chemicals
APOLLOHOSP,Healthcare,Medical Care Facilities
AARTIIND,Basic Materials,Specialty Chemicals
HINDALCO,Basic Materials,Aluminum
JAYBARMARU,Consumer Cyclical,Auto Parts
BANDHANBNK,Financial Services,Banks - Regional
MANALIPETC,Basic Materials,Specialty Chemicals
MITCON,Industrials,Engineering & Construction
MMTC,Industrials,Conglomerates
VERANDA,Consumer Defensive,Education & Training Services
BOROSCI,Consumer Cyclical,Packaging & Containers
AVANTEL,Technology,Communication Equipment
GRINDWELL,Industrials,Building Products & Equipment
HFCL,Technology,Communication Equipment
GOODLUCK,Basic Materials,Steel
AIAENG,Industrials,Specialty Industrial Machinery
RAYMOND,Industrials,Specialty Industrial Machinery
JAYAGROGN,Basic Materials,Specialty Chemicals
WOCKPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic
SPECTRUM,Industrials,Electrical Equipment & Parts
IRISDOREME,Consumer Cyclical,Apparel Manufacturing
DRREDDY,Healthcare,Drug Manufacturers - Specialty & Generic
JPPOWER,Utilities,Utilities - Independent Power Producers
ASAL,Consumer Cyclical,Auto Parts
IKS,Healthcare,Health Information Services
DBSTOCKBRO,Financial Services,Capital Markets
VETO,Industrials,Electrical Equipment & Parts
BLKASHYAP,Industrials,Engineering & Construction
IDEA,Communication Services,Telecom Services
GMDCLTD,Energy,Thermal Coal
RACLGEAR,Consumer Cyclical,Auto Parts
GCSL,Financial Services,Capital Markets
MUNJALAU,Consumer Cyclical,Auto Parts
TEMBO,Industrials,Metal Fabrication
SUDEEPPHRM,Healthcare,Drug Manufacturers - Specialty & Generic
SCHAND,Communication Services,Publishing
FIEMIND,Consumer Cyclical,Auto Parts
RAIN,Basic Materials,Specialty Chemicals
SETL,Industrials,Specialty Industrial Machinery
CONFIPET,Energy,Oil & Gas Refining & Marketing
BALPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic
IIFLCAPS,Financial Services,Capital Markets
TATACOMM,Communication Services,Telecom Services
SENCO,Consumer Cyclical,Luxury Goods
DIVGIITTS,Consumer Cyclical,Auto Parts
CCL,Consumer Defensive,Packaged Foods
RUBFILA,Basic Materials,Specialty Chemicals
IMFA,Basic Materials,Other Industrial Metals & Mining
KDDL,Consumer Cyclical,Luxury Goods
AGARWALEYE,Healthcare,Medical Instruments & Supplies
AARVI,Industrials,Staffing & Employment Services
GRASIM,Basic Materials,Building Materials
AKASH,Industrials,Engineering & Construction
PGIL,Consumer Cyclical,Apparel Manufacturing
RML,Consumer Cyclical,Auto Parts
BELRISE,Consumer Cyclical,Auto Parts
CESC,Utilities,Utilities - Regulated Electric
NMDC,Basic Materials,Steel
SUVEN,Healthcare,Drug Manufacturers - Specialty & Generic
IMPAL,Consumer Cyclical,Auto Parts
COASTCORP,Consumer Defensive,Packaged Foods
GLOSTERLTD,Consumer Cyclical,Textile Manufacturing
CRAMC,Financial Services,Asset Management
LTM,Technology,Information Technology Services
DHAMPURSUG,Consumer Defensive,Confectioners
CHEVIOT,Consumer Cyclical,Textile Manufacturing
TMCV,Consumer Cyclical,Auto Manufacturers
PYRAMID,Consumer Cyclical,Packaging & Containers
GROWW,Financial Services,Capital Markets
GODREJIND,Industrials,Conglomerates
MMP,Basic Materials,Aluminum
MBAPL,Basic Materials,Agricultural Inputs
