symbol,sector,industry
RAMCOIND,Industrials,Building Products & Equipment
GUJTHEM,Healthcare,Drug Manufacturers - Specialty & Generic
IREDA,Financial Services,Credit Services
HARIOMPIPE,Basic Materials,Steel
COSMOFIRST,Consumer Cyclical,Packaging & Containers
TFL,Financial Services,Mortgage Finance
NHPC,Utilities,Utilities - Renewable
SPLPETRO,Basic Materials,Specialty Chemicals
PRESTIGE,Real Estate,Real Estate - Diversified
ICRA,Financial Services,Financial Data & Stock Exchanges
CONCORDBIO,Healthcare,Biotechnology
BOSCHLTD,Consumer Cyclical,Auto Parts
PSPPROJECT,Industrials,Engineering & Construction
UPL,Basic Materials,Agricultural Inputs
SREEL,Consumer Cyclical,Footwear & Accessories
VEDL,Basic Materials,Other Industrial Metals & Mining
TARIL,Industrials,Electrical Equipment & Parts
NFL,Basic Materials,Agricultural Inputs
FINPIPE,Industrials,Building Products & Equipment
TARSONS,Healthcare,Medical Instruments & Supplies
SUPREMEINF,Industrials,Engineering & Construction
VINATIORGA,Basic Materials,Specialty Chemicals
MOLDTECH,Industrials,Engineering & Construction
NEWGEN,Technology,Software - Infrastructure
INOXGREEN,Utilities,Utilities - Renewable
PLATIND,Basic Materials,Specialty Chemicals
VGL,Consumer Cyclical,Textile Manufacturing
AEGISVOPAK,Energy,Oil & Gas Equipment & Services
CHOLAFIN,Financial Services,Credit Services
GHCL,Basic Materials,Chemicals
GIPCL,Utilities,Utilities - Regulated Electric
STARCEMENT,Basic Materials,Building Materials
BLS,Industrials,Specialty Business Services
HECPROJECT,Industrials,Engineering & Construction
ANMOL,Energy,Thermal Coal
KWIL,Consumer Defensive,Packaged Foods
CANHLIFE,Financial Services,Insurance - Life
EXIDEIND,Consumer Cyclical,Auto Parts
GUJRAFFIA,Unknown,Unknown
HLEGLAS,Industrials,Specialty Industrial Machinery
VIKRAN,Industrials,Engineering & Construction
JSL,Basic Materials,Steel
LORDSCHLO,Basic Materials,Chemicals
PATINTLOG,Industrials,Integrated Freight & Logistics
CDSL,Financial Services,Capital Markets
MOIL,Basic Materials,Other Industrial Metals & Mining
IKIO,Technology,Electronic Components
JAICORPLTD,Basic Materials,Specialty Chemicals
REFEX,Energy,Thermal Coal
INDRAMEDCO,Healthcare,Medical Care Facilities
HNDFDS,Industrials,Conglomerates
IOC,Energy,Oil & Gas Refining & Marketing
ARVINDFASN,Consumer Cyclical,Apparel Manufacturing
DATAMATICS,Technology,Information Technology Services
NIITLTD,Consumer Defensive,Education & Training Services
PALASHSECU,Consumer Defensive,Packaged Foods
SHRIPISTON,Consumer Cyclical,Auto Parts
BIKAJI,Consumer Defensive,Packaged Foods
TERASOFT,Technology,Information Technology Services
EICHERMOT,Consumer Cyclical,Auto Manufacturers
GOACARBON,Basic Materials,Specialty Chemicals
BOSCH-HCIL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
GILLETTE,Consumer Defensive,Household & Personal Products
GARFIBRES,Consumer Cyclical,Textile Manufacturing
NITCO,Industrials,Building Products & Equipment
SSWL,Consumer Cyclical,Auto Parts
TAINWALCHM,Basic Materials,Specialty Chemicals
SHARDAMOTR,Consumer Cyclical,Auto Parts
ITDC,Consumer Cyclical,Lodging
APTECHT,Consumer Defensive,Education & Training Services
BANARISUG,Consumer Defensive,Confectioners
JOCIL,Basic Materials,Specialty Chemicals
KRYSTAL,Industrials,Specialty Business Services
INDIGOPNTS,Basic Materials,Specialty Chemicals
GODREJAGRO,Consumer Defensive,Packaged Foods
DHARMAJ,Basic Materials,Agricultural Inputs
APOLLOTYRE,Consumer Cyclical,Auto Parts
MHLXMIRU,Consumer Cyclical,Textile Manufacturing
SAMHI,Consumer Cyclical,Lodging
SIYSIL,Consumer Cyclical,Textile Manufacturing
DYCL,Industrials,Electrical Equipment & Parts
GTL,Communication Services,Telecom Services
INDBANK,Financial Services,Capital Markets
MOTILALOFS,Financial Services,Capital Markets
ROTO,Industrials,Specialty Industrial Machinery
SKFINDIA,Industrials,Tools & Accessories
WILLAMAGOR,Financial Services,Credit Services
ISFT,Consumer Cyclical,Internet Retail
UNICHEMLAB,Healthcare,Drug Manufacturers - Specialty & Generic
MAZDOCK,Industrials,Aerospace & Defense
PCJEWELLER,Consumer Cyclical,Luxury Goods
FAIRCHEMOR,Basic Materials,Specialty Chemicals
DENTA,Industrials,Engineering & Construction
NBCC,Industrials,Engineering & Construction
METROBRAND,Consumer Cyclical,Apparel Retail
IIFL,Financial Services,Credit Services
EIMCOELECO,Industrials,Farm & Heavy Construction Machinery
ALEMBICLTD,Real Estate,Real Estate - Development
IZMO,Technology,Software - Application
JUSTDIAL,Communication Services,Internet Content & Information
FMGOETZE,Consumer Cyclical,Auto Parts
ELDEHSG,Real Estate,Real Estate Services
SOLARA,Healthcare,Drug Manufacturers - Specialty & Generic
SIGMA,Technology,Information Technology Services
BALUFORGE,Industrials,Metal Fabrication
SHRIRAMPPS,Real Estate,Real Estate - Development
SHAKTIPUMP,Industrials,Specialty Industrial Machinery
CHEMCON,Basic Materials,Specialty Chemicals
SOLEX,Technology,Solar
HCC,Industrials,Engineering & Construction
GSFC,Basic Materials,Agricultural Inputs
BAJFINANCE,Financial Services,Credit Services
LAXMIDENTL,Healthcare,Medical Instruments & Supplies
MAXHEALTH,Healthcare,Medical Care Facilities
SMLT,Industrials,Metal Fabrication
TRAVELFOOD,Consumer Cyclical,Restaurants
IGL,Utilities,Utilities - Regulated Gas
RELIANCE,Energy,Oil & Gas Refining & Marketing
REDINGTON,Technology,Information Technology Services
AFFLE,Communication Services,Advertising Agencies
IRCTC,Consumer Cyclical,Travel Services
XCHANGING,Technology,Information Technology Services
JYOTHYLAB,Consumer Defensive,Household & Personal Products
BLUESTONE,Consumer Cyclical,Luxury Goods
ASPINWALL,Consumer Defensive,Farm Products
NUVOCO,Basic Materials,Building Materials
JUNIPER,Consumer Cyclical,Lodging
CASTROLIND,Energy,Oil & Gas Refining & Marketing
SUDARSCHEM,Basic Materials,Specialty Chemicals
HPL,Industrials,Electrical Equipment & Parts
GTPL,Communication Services,Entertainment
AADHARHFC,Financial Services,Mortgage Finance
MATRIMONY,Communication Services,Internet Content & Information
CHOLAHLDNG,Financial Services,Credit Services
EMAMILTD,Consumer Defensive,Household & Personal Products
BIRLACORPN,Basic Materials,Building Materials
LICI,Financial Services,Insurance - Life
TASTYBITE,Consumer Defensive,Packaged Foods
SHREERAMA,Consumer Cyclical,Packaging & Containers
WINDLAS,Healthcare,Drug Manufacturers - Specialty & Generic
FDC,Healthcare,Drug Manufacturers - Specialty & Generic
AURIONPRO,Technology,Software - Application
UNOMINDA,Consumer Cyclical,Auto Parts
PRICOLLTD,Consumer Cyclical,Auto Parts
HITECHCORP,Consumer Cyclical,Packaging & Containers
DEVX,Real Estate,Real Estate Services
UEL,Technology,Solar
MUFTI,Consumer Cyclical,Apparel Retail
LTFOODS,Consumer Defensive,Packaged Foods
20MICRONS,Basic Materials,Other Industrial Metals & Mining
LGEINDIA,Technology,Consumer Electronics
ZAGGLE,Technology,Software - Infrastructure
SINTERCOM,Consumer Cyclical,Auto Parts
CSLFINANCE,Financial Services,Credit Services
JUBLCPL,Basic Materials,Specialty Chemicals
GATEWAY,Industrials,Integrated Freight & Logistics
SOMICONVEY,Industrials,Specialty Industrial Machinery
EKC,Industrials,Specialty Industrial Machinery
SHARDACROP,Basic Materials,Agricultural Inputs
MURUDCERA,Industrials,Building Products & Equipment
ITC,Consumer Defensive,Tobacco
ORBTEXP,Consumer Cyclical,Textile Manufacturing
SAGILITY,Healthcare,Health Information Services
TBOTEK,Consumer Cyclical,Travel Services
NRL,Industrials,Waste Management
VINCOFE,Consumer Defensive,Beverages - Non-Alcoholic
CEATLTD,Consumer Cyclical,Auto Parts
SHAREINDIA,Financial Services,Capital Markets
SURYAROSNI,Basic Materials,Steel
SOBHA,Real Estate,Real Estate - Development
LGBBROSLTD,Consumer Cyclical,Auto Parts
AMBICAAGAR,Consumer Defensive,Household & Personal Products
VRLLOG,Industrials,Trucking
TAJGVK,Consumer Cyclical,Lodging
SMARTWORKS,Real Estate,Real Estate Services
PPAP,Consumer Cyclical,Auto Parts
GODIGIT,Financial Services,Insurance - Property & Casualty
HONDAPOWER,Industrials,Specialty Industrial Machinery
MONTECARLO,Consumer Cyclical,Apparel Manufacturing
AURIGROW,Industrials,Electrical Equipment & Parts
SINCLAIR,Consumer Cyclical,Lodging
BASML,Consumer Cyclical,Textile Manufacturing
GUJGASLTD,Utilities,Utilities - Regulated Gas
HYBRIDFIN,Financial Services,Capital Markets
JUBLPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic
NILKAMAL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SAFARI,Consumer Cyclical,Footwear & Accessories
KOTAKBANK,Financial Services,Banks - Regional
CENTURYPLY,Basic Materials,Lumber & Wood Production
NPST,Technology,Software - Application
URBANCO,Technology,Software - Application
CONCOR,Industrials,Railroads
RCF,Basic Materials,Agricultural Inputs
SPECIALITY,Consumer Cyclical,Restaurants
NAVKARCORP,Industrials,Integrated Freight & Logistics
SHREECEM,Basic Materials,Building Materials
PUNJABCHEM,Basic Materials,Chemicals
INDIQUBE,Real Estate,Real Estate Services
STARPAPER,Basic Materials,Paper & Paper Products
RHIM,Industrials,Metal Fabrication
ATL,Industrials,Integrated Freight & Logistics
NILASPACES,Real Estate,Real Estate - Development
ICICIBANK,Financial Services,Banks - Regional
MOREPENLAB,Healthcare,Drug Manufacturers - Specialty & Generic
CRIZAC,Consumer Defensive,Education & Training Services
CPEDU,Consumer Defensive,Education & Training Services
NAUKRI,Communication Services,Internet Content & Information
HMAAGRO,Consumer Defensive,Packaged Foods
DALBHARAT,Basic Materials,Building Materials
LFIC,Financial Services,Asset Management
RAMCOSYS,Technology,Software - Application
DHANUKA,Basic Materials,Agricultural Inputs
SAKSOFT,Technology,Information Technology Services
MUTHOOTFIN,Financial Services,Credit Services
OLECTRA,Industrials,Farm & Heavy Construction Machinery
FIVESTAR,Financial Services,Credit Services
AMBUJACEM,Basic Materials,Building Materials
WAAREERTL,Utilities,Utilities - Renewable
SUNTECK,Real Estate,Real Estate - Development
TOLINS,Consumer Cyclical,Auto Parts
KOTARISUG,Consumer Defensive,Confectioners
M&MFIN,Financial Services,Credit Services
HDFCLIFE,Financial Services,Insurance - Life
UNIECOM,Technology,Software - Application
AWFIS,Industrials,Rental & Leasing Services
LICHSGFIN,Financial Services,Mortgage Finance
MADRASFERT,Basic Materials,Agricultural Inputs
ALKALI,Basic Materials,Specialty Chemicals
INTERARCH,Industrials,Engineering & Construction
HAVELLS,Industrials,Electrical Equipment & Parts
MANINFRA,Industrials,Engineering & Construction
ETERNAL,Consumer Cyclical,Internet Retail
STERTOOLS,Industrials,Tools & Accessories
PARAGMILK,Consumer Defensive,Packaged Foods
TCI,Industrials,Integrated Freight & Logistics
EIHAHOTELS,Consumer Cyclical,Lodging
ETHOSLTD,Consumer Cyclical,Luxury Goods
SERVOTECH,Industrials,Electrical Equipment & Parts
TRANSRAILL,Industrials,Engineering & Construction
JAIPURKURT,Consumer Cyclical,Apparel Manufacturing
INDIANCARD,Consumer Cyclical,Textile Manufacturing
PATANJALI,Consumer Defensive,Packaged Foods
MAXESTATES,Real Estate,Real Estate - Development
ASTRAZEN,Healthcare,Drug Manufacturers - Specialty & Generic
PGHH,Consumer Defensive,Household & Personal Products
DDEVPLSTIK,Basic Materials,Specialty Chemicals
TARACHAND,Industrials,Farm & Heavy Construction Machinery
TARMAT,Industrials,Engineering & Construction
SALZERELEC,Industrials,Electrical Equipment & Parts
LOVABLE,Consumer Cyclical,Apparel Manufacturing
MAHLIFE,Real Estate,Real Estate - Development
BHARATRAS,Basic Materials,Agricultural Inputs
GFLLIMITED,Financial Services,Asset Management
AVONMORE,Financial Services,Capital Markets
RMDRIP,Industrials,Farm & Heavy Construction Machinery
ELIN,Industrials,Electrical Equipment & Parts
BBL,Industrials,Electrical Equipment & Parts
GAIL,Utilities,Utilities - Regulated Gas
HDBFS,Financial Services,Credit Services
NAHARPOLY,Consumer Cyclical,Packaging & Containers
KIRIINDUS,Basic Materials,Specialty Chemicals
BEML,Industrials,Conglomerates
UDS,Industrials,Specialty Business Services
INDIANHUME,Industrials,Engineering & Construction
RBZJEWEL,Consumer Cyclical,Luxury Goods
RSYSTEMS,Technology,Information Technology Services
NECCLTD,Industrials,Trucking
DCXINDIA,Industrials,Aerospace & Defense
KKCL,Consumer Cyclical,Apparel Manufacturing
NBIFIN,Financial Services,Capital Markets
EIHOTEL,Consumer Cyclical,Lodging
SWELECTES,Technology,Solar
CLSEL,Consumer Defensive,Packaged Foods
WENDT,Industrials,Tools & Accessories
SUMICHEM,Basic Materials,Agricultural Inputs
GOLDTECH,Technology,Information Technology Services
UNITECH,Real Estate,Real Estate - Diversified
SAURASHCEM,Basic Materials,Building Materials
GICHSGFIN,Financial Services,Mortgage Finance
SBICARD,Financial Services,Credit Services
COCHINSHIP,Industrials,Aerospace & Defense
VARROC,Consumer Cyclical,Auto Parts
ADVANIHOTR,Consumer Cyclical,Lodging
PATELENG,Industrials,Engineering & Construction
SUNDROP,Consumer Defensive,Packaged Foods
SIRCA,Basic Materials,Specialty Chemicals
NIACL,Financial Services,Insurance - Diversified
ANUHPHR,Healthcare,Drug Manufacturers - Specialty & Generic
UFO,Communication Services,Entertainment
LAOPALA,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
JSLL,Healthcare,Medical Care Facilities
RADHIKAJWE,Consumer Cyclical,Luxury Goods
DENORA,Industrials,Electrical Equipment & Parts
GODREJPROP,Real Estate,Real Estate - Development
VSTTILLERS,Industrials,Farm & Heavy Construction Machinery
INDTERRAIN,Consumer Cyclical,Apparel Retail
AKSHAR,Consumer Cyclical,Textile Manufacturing
MASFIN,Financial Services,Credit Services
ERIS,Healthcare,Drug Manufacturers - Specialty & Generic
SAGARDEEP,Basic Materials,Copper
GPPL,Industrials,Marine Shipping
DCM,Industrials,Metal Fabrication
SKFINDUS,Industrials,Tools & Accessories
GROBTEA,Consumer Defensive,Farm Products
ALMONDZ,Financial Services,Capital Markets
SBFC,Financial Services,Credit Services
HISARMETAL,Basic Materials,Steel
SHIVATEX,Consumer Cyclical,Textile Manufacturing
DAMCAPITAL,Financial Services,Capital Markets
KSCL,Basic Materials,Agricultural Inputs
MVGJL,Consumer Cyclical,Luxury Goods
PURVA,Real Estate,Real Estate - Development
TATVA,Basic Materials,Specialty Chemicals
KANANIIND,Consumer Cyclical,Luxury Goods
JYOTICNC,Industrials,Specialty Industrial Machinery
PRABHA,Energy,Oil & Gas E&P
PAR,Healthcare,Drug Manufacturers - Specialty & Generic
AJOONI,Consumer Defensive,Packaged Foods
JMFINANCIL,Financial Services,Capital Markets
EMAMIPAP,Basic Materials,Paper & Paper Products
RADIANTCMS,Industrials,Specialty Business Services
SUPERHOUSE,Consumer Cyclical,Footwear & Accessories
ASALCBR,Consumer Defensive,Beverages - Wineries & Distilleries
ALKEM,Healthcare,Drug Manufacturers - Specialty & Generic
KRISHIVAL,Consumer Defensive,Packaged Foods
COROMANDEL,Basic Materials,Agricultural Inputs
REPCOHOME,Financial Services,Mortgage Finance
ATAM,Industrials,Specialty Industrial Machinery
ACE,Industrials,Farm & Heavy Construction Machinery
ASHOKA,Industrials,Engineering & Construction
RAMKY,Industrials,Engineering & Construction
CORALFINAC,Real Estate,Real Estate Services
PGEL,Technology,Electronic Components
THEMISMED,Healthcare,Drug Manufacturers - Specialty & Generic
KNRCON,Industrials,Engineering & Construction
ROSSELLIND,Industrials,Conglomerates
MAMATA,Industrials,Specialty Industrial Machinery
ROML,Consumer Defensive,Packaged Foods
CRISIL,Financial Services,Financial Data & Stock Exchanges
MSTCLTD,Industrials,Conglomerates
JYOTISTRUC,Industrials,Specialty Industrial Machinery
ARIES,Basic Materials,Agricultural Inputs
IFGLEXPOR,Basic Materials,Building Materials
SCILAL,Real Estate,Real Estate Services
CENTEXT,Basic Materials,Aluminum
INDOSTAR,Financial Services,Credit Services
PICCADIL,Consumer Defensive,Beverages - Wineries & Distilleries
ECOSMOBLTY,Industrials,Rental & Leasing Services
JKTYRE,Consumer Cyclical,Auto Parts
INDNIPPON,Consumer Cyclical,Auto Parts
HUDCO,Financial Services,Credit Services
EIDPARRY,Basic Materials,Agricultural Inputs
CCCL,Industrials,Engineering & Construction
HALDER,Consumer Defensive,Farm Products
SBILIFE,Financial Services,Insurance - Life
VAKRANGEE,Technology,Information Technology Services
JKCEMENT,Basic Materials,Building Materials
KALYANKJIL,Consumer Cyclical,Luxury Goods
GOPAL,Consumer Defensive,Packaged Foods
ICICIPRULI,Financial Services,Insurance - Life
ARVEE,Basic Materials,Specialty Chemicals
ASIANTILES,Industrials,Building Products & Equipment
CCHHL,Consumer Cyclical,Lodging
ADROITINFO,Technology,Information Technology Services
DPABHUSHAN,Consumer Cyclical,Luxury Goods
STALLION,Basic Materials,Specialty Chemicals
DYNPRO,Basic Materials,Specialty Chemicals
STEL,Financial Services,Asset Management
EVERESTIND,Industrials,Building Products & Equipment
LEMONTREE,Consumer Cyclical,Lodging
NUCLEUS,Technology,Software - Application
KEYFINSERV,Financial Services,Capital Markets
PAYTM,Technology,Software - Infrastructure
INOXWIND,Industrials,Specialty Industrial Machinery
DOMS,Industrials,Business Equipment & Supplies
GRINFRA,Industrials,Engineering & Construction
RBA,Consumer Cyclical,Restaurants
TTKPRESTIG,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MGL,Utilities,Utilities - Regulated Gas
ZENSARTECH,Technology,Information Technology Services
XTGLOBAL,Technology,Software - Application
DIGIDRIVE,Consumer Cyclical,Internet Retail
ANUP,Industrials,Specialty Industrial Machinery
KARMAENG,Utilities,Utilities - Renewable
TEJASNET,Technology,Communication Equipment
COHANCE,Healthcare,Drug Manufacturers - Specialty & Generic
MANAKSIA,Industrials,Metal Fabrication
RUPA,Consumer Cyclical,Apparel Manufacturing
KRIDHANINF,Basic Materials,Steel
TRANSWORLD,Industrials,Marine Shipping
MCLOUD,Technology,Information Technology Services
BAYERCROP,Basic Materials,Agricultural Inputs
SUMMITSEC,Financial Services,Capital Markets
GENUSPAPER,Basic Materials,Paper & Paper Products
KNAGRI,Consumer Defensive,Farm Products
PARADEEP,Basic Materials,Agricultural Inputs
SIKKO,Basic Materials,Agricultural Inputs
EIEL,Industrials,Engineering & Construction
THOMASCOTT,Consumer Cyclical,Textile Manufacturing
GREENLAM,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
PCBL,Basic Materials,Specialty Chemicals
INDOTHAI,Financial Services,Capital Markets
MICEL,Technology,Electronic Components
AUTOAXLES,Consumer Cyclical,Auto Parts
BHAGERIA,Basic Materials,Specialty Chemicals
RECLTD,Financial Services,Credit Services
MAITHANALL,Basic Materials,Steel
POONAWALLA,Financial Services,Credit Services
RKSWAMY,Communication Services,Advertising Agencies
UJJIVANSFB,Financial Services,Banks - Regional
HAPPSTMNDS,Technology,Information Technology Services
SANDESH,Communication Services,Publishing
SURANASOL,Technology,Solar
BIGBLOC,Industrials,Building Products & Equipment
ASAHIINDIA,Consumer Cyclical,Auto Parts
LXCHEM,Basic Materials,Specialty Chemicals
IOB,Financial Services,Banks - Regional
RPPL,Consumer Cyclical,Packaging & Containers
JUBLFOOD,Consumer Cyclical,Restaurants
SMCGLOBAL,Financial Services,Capital Markets
NELCO,Technology,Communication Equipment
IRCON,Industrials,Engineering & Construction
BOMDYEING,Consumer Cyclical,Textile Manufacturing
WAKEFIT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
AJMERA,Real Estate,Real Estate - Development
STANLEY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
FLAIR,Industrials,Business Equipment & Supplies
GULFPETRO,Energy,Oil & Gas Refining & Marketing
CREDITACC,Financial Services,Credit Services
CUB,Financial Services,Banks - Regional
HGS,Industrials,Specialty Business Services
TEXMOPIPES,Industrials,Building Products & Equipment
PNGJL,Consumer Cyclical,Luxury Goods
ABDL,Consumer Defensive,Beverages - Wineries & Distilleries
VCL,Consumer Cyclical,Textile Manufacturing
TREL,Real Estate,Real Estate Services
LAMBODHARA,Consumer Cyclical,Textile Manufacturing
WORTHPERI,Consumer Cyclical,Packaging & Containers
FOSECOIND,Basic Materials,Chemicals
VERTOZ,Technology,Software - Infrastructure
SHANTIGEAR,Industrials,Specialty Industrial Machinery
TICL,Industrials,Engineering & Construction
BTML,Communication Services,Entertainment
DIAMONDYD,Consumer Defensive,Packaged Foods
ORIENTCER,Basic Materials,Specialty Chemicals
VHL,Financial Services,Credit Services
BLACKBUCK,Technology,Software - Application
CAMPUS,Consumer Cyclical,Footwear & Accessories
ZENITHEXPO,Consumer Cyclical,Textile Manufacturing
RGL,Consumer Cyclical,Luxury Goods
BAJAJHFL,Financial Services,Mortgage Finance
SBGLP,Real Estate,Real Estate - Development
SAMBHV,Basic Materials,Steel
KUANTUM,Basic Materials,Paper & Paper Products
HDFCBANK,Financial Services,Banks - Regional
PARKHOTELS,Consumer Cyclical,Lodging
MAHSCOOTER,Financial Services,Asset Management
TBZ,Consumer Cyclical,Luxury Goods
ANDHRAPAP,Basic Materials,Paper & Paper Products
CONTROLPR,Industrials,Business Equipment & Supplies
BLUESTARCO,Industrials,Building Products & Equipment
PILANIINVS,Financial Services,Asset Management
PINELABS,Technology,Software - Infrastructure
AVG,Industrials,Integrated Freight & Logistics
GULFOILLUB,Basic Materials,Specialty Chemicals
AQYLON,Communication Services,Broadcasting
BAJAJINDEF,Industrials,Farm & Heavy Construction Machinery
RTNINDIA,Consumer Cyclical,Internet Retail
3IINFOLTD,Technology,Information Technology Services
BFUTILITIE,Industrials,Infrastructure Operations
NAVNETEDUL,Communication Services,Publishing
MAZDA,Industrials,Specialty Industrial Machinery
TVSMOTOR,Consumer Cyclical,Auto Manufacturers
MOTISONS,Consumer Cyclical,Luxury Goods
KALYANIFRG,Consumer Cyclical,Auto Parts
BANKBARODA,Financial Services,Banks - Regional
ALANKIT,Technology,Information Technology Services
PRSMJOHNSN,Basic Materials,Building Materials
APCL,Basic Materials,Building Materials
JTEKTINDIA,Consumer Cyclical,Auto Parts
PVRINOX,Communication Services,Entertainment
ARROWGREEN,Consumer Cyclical,Packaging & Containers
DCAL,Healthcare,Biotechnology
RITES,Industrials,Engineering & Construction
BAIDFIN,Financial Services,Credit Services
BASF,Basic Materials,Specialty Chemicals
BANKINDIA,Financial Services,Banks - Regional
AARTISURF,Basic Materials,Specialty Chemicals
HOMEFIRST,Financial Services,Mortgage Finance
SIL,Consumer Cyclical,Textile Manufacturing
