symbol,sector,industry
MAHEPC,Industrials,Farm & Heavy Construction Machinery
WCIL,Industrials,Integrated Freight & Logistics
SUNDARMFIN,Financial Services,Credit Services
SUNDARAM,Basic Materials,Paper & Paper Products
PIGL,Industrials,Engineering & Construction
INDOFARM,Industrials,Farm & Heavy Construction Machinery
RAMAPHO,Basic Materials,Agricultural Inputs
HITECH,Basic Materials,Steel
DONEAR,Consumer Cyclical,Textile Manufacturing
CUBEXTUB,Basic Materials,Copper
TI,Consumer Defensive,Beverages - Wineries & Distilleries
GILLANDERS,Consumer Defensive,Farm Products
UNIENTER,Basic Materials,Chemicals
ALPHAGEO,Energy,Oil & Gas Equipment & Services
CANBK,Financial Services,Banks - Regional
SURAJEST,Real Estate,Real Estate - Development
RADAAN,Communication Services,Entertainment
BBTCL,Consumer Cyclical,Packaging & Containers
PNB,Financial Services,Banks - Regional
BLUSPRING,Industrials,Specialty Business Services
ADL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
DOLATALGO,Financial Services,Capital Markets
IDFCFIRSTB,Financial Services,Banks - Regional
BFINVEST,Financial Services,Asset Management
TREJHARA,Technology,Software - Application
BAJEL,Utilities,Utilities - Regulated Electric
SHEMAROO,Communication Services,Entertainment
SUBROS,Consumer Cyclical,Auto Parts
BAJAJFINSV,Financial Services,Financial Conglomerates
KCP,Basic Materials,Building Materials
NSIL,Financial Services,Asset Management
SYSTMTXC,Financial Services,Capital Markets
MOL,Basic Materials,Agricultural Inputs
EMSLIMITED,Industrials,Engineering & Construction
GUFICBIO,Healthcare,Drug Manufacturers - Specialty & Generic
SHOPERSTOP,Consumer Cyclical,Department Stores
STCINDIA,Industrials,Conglomerates
RANASUG,Consumer Defensive,Confectioners
MFML,Consumer Cyclical,Textile Manufacturing
ZEELEARN,Consumer Defensive,Education & Training Services
SATIA,Basic Materials,Paper & Paper Products
CSBBANK,Financial Services,Banks - Regional
INNOVANA,Technology,Software - Application
MADHUCON,Industrials,Engineering & Construction
BANG,Consumer Cyclical,Apparel Manufacturing
KELLTONTEC,Technology,Software - Application
JMA,Consumer Cyclical,Auto Parts
INFOMEDIA,Financial Services,Shell Companies
KRITIKA,Basic Materials,Steel
MALLCOM,Industrials,Security & Protection Services
BRNL,Industrials,Infrastructure Operations
YATRA,Consumer Cyclical,Travel Services
PVSL,Consumer Cyclical,Auto & Truck Dealerships
MANCREDIT,Financial Services,Credit Services
PRIMO,Basic Materials,Chemicals
SHREYANIND,Basic Materials,Paper & Paper Products
RAMCOCEM,Basic Materials,Building Materials
63MOONS,Technology,Software - Application
DEN,Communication Services,Entertainment
ARE&M,Industrials,Electrical Equipment & Parts
VRAJ,Basic Materials,Steel
TATACHEM,Basic Materials,Chemicals
SPCENET,Financial Services,Capital Markets
TTKHLTCARE,Healthcare,Drug Manufacturers - General
TRIGYN,Technology,Information Technology Services
MTNL,Communication Services,Telecom Services
MKPL,Consumer Defensive,Packaged Foods
TGBHOTELS,Consumer Cyclical,Lodging
MANAKCOAT,Industrials,Metal Fabrication
ASHOKLEY,Industrials,Farm & Heavy Construction Machinery
PSB,Financial Services,Banks - Regional
KAUSHALYA,Industrials,Engineering & Construction
RESPONIND,Basic Materials,Specialty Chemicals
BORORENEW,Technology,Solar
BESTAGRO,Basic Materials,Agricultural Inputs
HATSUN,Consumer Defensive,Packaged Foods
RELAXO,Consumer Cyclical,Footwear & Accessories
PENIND,Industrials,Specialty Industrial Machinery
GEEKAYWIRE,Industrials,Electrical Equipment & Parts
ROHLTD,Consumer Cyclical,Lodging
WESTLIFE,Consumer Cyclical,Restaurants
OSWALGREEN,Financial Services,Asset Management
AARTIPHARM,Healthcare,Drug Manufacturers - Specialty & Generic
ARKADE,Real Estate,Real Estate - Development
KREBSBIO,Healthcare,Drug Manufacturers - Specialty & Generic
MEDICAMEQ,Healthcare,Drug Manufacturers - Specialty & Generic
FISCHER,Healthcare,Medical Devices
ALICON,Industrials,Metal Fabrication
ZEEL,Communication Services,Broadcasting
KAYNES,Technology,Electronic Components
SBIN,Financial Services,Banks - Regional
XELPMOC,Technology,Information Technology Services
VLSFINANCE,Financial Services,Capital Markets
KOTHARIPRO,Industrials,Conglomerates
AIROLAM,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MOSCHIP,Technology,Semiconductor Equipment & Materials
BECTORFOOD,Consumer Defensive,Packaged Foods
PANSARI,Real Estate,Real Estate - Development
DIGJAMLMTD,Consumer Cyclical,Textile Manufacturing
SURANAT&P,Utilities,Utilities - Independent Power Producers
INVENTURE,Financial Services,Capital Markets
SIMPLEXINF,Industrials,Engineering & Construction
PNBGILTS,Financial Services,Capital Markets
GENESYS,Technology,Software - Application
ACCURACY,Industrials,Integrated Freight & Logistics
SPENCERS,Consumer Cyclical,Department Stores
HPAL,Basic Materials,Specialty Chemicals
BONLON,Basic Materials,Other Industrial Metals & Mining
KIOCL,Basic Materials,Steel
INDIACEM,Basic Materials,Building Materials
5PAISA,Financial Services,Capital Markets
FILATEX,Consumer Cyclical,Textile Manufacturing
MAGADSUGAR,Consumer Defensive,Confectioners
IRFC,Financial Services,Credit Services
MAXIND,Healthcare,Medical Care Facilities
PROZONER,Real Estate,Real Estate - Diversified
PFS,Financial Services,Credit Services
RTNPOWER,Utilities,Utilities - Independent Power Producers
CINELINE,Communication Services,Entertainment
DVL,Financial Services,Capital Markets
RELIABLE,Technology,Information Technology Services
SILINV,Financial Services,Asset Management
DIAMINESQ,Basic Materials,Chemicals
HGINFRA,Industrials,Engineering & Construction
ONMOBILE,Communication Services,Telecom Services
SURAJLTD,Basic Materials,Steel
RKDL,Consumer Defensive,Beverages - Wineries & Distilleries
JKLAKSHMI,Basic Materials,Building Materials
APOLSINHOT,Industrials,Specialty Business Services
ABINFRA,Industrials,Engineering & Construction
TITAGARH,Industrials,Railroads
AMDIND,Consumer Cyclical,Packaging & Containers
LANDMARK,Consumer Cyclical,Auto & Truck Dealerships
ACEINTEG,Industrials,Staffing & Employment Services
ISHANCH,Basic Materials,Chemicals
ESTER,Basic Materials,Specialty Chemicals
LOTUSEYE,Healthcare,Medical Care Facilities
GMRP&UI,Energy,Thermal Coal
HEXATRADEX,Financial Services,Credit Services
RADIOCITY,Communication Services,Broadcasting
KIRLOSIND,Industrials,Metal Fabrication
JASH,Industrials,Specialty Industrial Machinery
RELCHEMQ,Consumer Cyclical,Textile Manufacturing
GOKEX,Consumer Cyclical,Apparel Manufacturing
CHEMPLASTS,Basic Materials,Chemicals
TIRUMALCHM,Basic Materials,Specialty Chemicals
OPTIEMUS,Technology,Electronics & Computer Distribution
RELTD,Technology,Solar
LYKALABS,Healthcare,Biotechnology
MOHITIND,Consumer Cyclical,Textile Manufacturing
SHRADHA,Real Estate,Real Estate - Development
REPRO,Industrials,Specialty Business Services
COMPUSOFT,Consumer Defensive,Education & Training Services
ORIENTALTL,Industrials,Building Products & Equipment
PIIND,Basic Materials,Agricultural Inputs
ASAHISONG,Basic Materials,Specialty Chemicals
BAJAJHCARE,Healthcare,Drug Manufacturers - Specialty & Generic
CROWN,Industrials,Rental & Leasing Services
SANATHAN,Consumer Cyclical,Textile Manufacturing
GANGESSECU,Consumer Defensive,Packaged Foods
SANOFI,Healthcare,Drug Manufacturers - General
BAGFILMS,Communication Services,Broadcasting
REMSONSIND,Consumer Cyclical,Auto Parts
HERITGFOOD,Consumer Defensive,Packaged Foods
AKI,Consumer Cyclical,Footwear & Accessories
EMKAY,Financial Services,Capital Markets
COFFEEDAY,Consumer Cyclical,Restaurants
HINDWAREAP,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ALPA,Healthcare,Drug Manufacturers - Specialty & Generic
GICL,Industrials,Integrated Freight & Logistics
SULA,Consumer Defensive,Beverages - Wineries & Distilleries
ELECTHERM,Basic Materials,Steel
ASMS,Technology,Information Technology Services
ENERGYDEV,Utilities,Utilities - Regulated Electric
NACLIND,Basic Materials,Agricultural Inputs
BYKE,Consumer Cyclical,Lodging
BALAJEE,Consumer Cyclical,Packaging & Containers
HUHTAMAKI,Consumer Cyclical,Packaging & Containers
JINDWORLD,Consumer Cyclical,Textile Manufacturing
JHS,Consumer Defensive,Household & Personal Products
SIGNATURE,Real Estate,Real Estate - Development
JIOFIN,Financial Services,Asset Management
VSTL,Basic Materials,Steel
ASIANHOTNR,Consumer Cyclical,Lodging
RNBDENIMS,Consumer Cyclical,Textile Manufacturing
BLUEDART,Industrials,Integrated Freight & Logistics
ACC,Basic Materials,Building Materials
QUICKHEAL,Technology,Software - Application
MBLINFRA,Industrials,Engineering & Construction
KIRLOSBROS,Industrials,Specialty Industrial Machinery
CEWATER,Utilities,Utilities - Regulated Water
ALBERTDAVD,Healthcare,Drug Manufacturers - Specialty & Generic
RVNL,Industrials,Engineering & Construction
DPWIRES,Industrials,Metal Fabrication
ELECTCAST,Industrials,Building Products & Equipment
TCPLPACK,Consumer Cyclical,Packaging & Containers
ZUARIIND,Industrials,Conglomerates
AROGRANITE,Industrials,Building Products & Equipment
ANTGRAPHIC,Consumer Cyclical,Packaging & Containers
WEIZMANIND,Consumer Cyclical,Textile Manufacturing
SAGCEM,Basic Materials,Building Materials
SJVN,Utilities,Utilities - Renewable
DEVIT,Technology,Information Technology Services
SAPPHIRE,Consumer Cyclical,Restaurants
JWL,Industrials,Railroads
MIRZAINT,Consumer Cyclical,Footwear & Accessories
LASA,Healthcare,Drug Manufacturers - Specialty & Generic
DBL,Industrials,Engineering & Construction
IDBI,Financial Services,Banks - Regional
ORIENTTECH,Technology,Information Technology Services
CLEDUCATE,Consumer Defensive,Education & Training Services
CTE,Technology,Information Technology Services
CELLO,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ARIHANTCAP,Financial Services,Capital Markets
IFBIND,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SHK,Basic Materials,Specialty Chemicals
NILAINFRA,Real Estate,Real Estate - Development
PPL,Industrials,Building Products & Equipment
IGARASHI,Consumer Cyclical,Auto Parts
AGROPHOS,Basic Materials,Agricultural Inputs
ARTNIRMAN,Real Estate,Real Estate - Development
GUJAPOLLO,Industrials,Specialty Industrial Machinery
ITI,Technology,Communication Equipment
SPLIL,Consumer Cyclical,Apparel Manufacturing
THEJO,Industrials,Specialty Industrial Machinery
DEVYANI,Consumer Cyclical,Restaurants
IGCL,Basic Materials,Agricultural Inputs
SUPERSPIN,Consumer Cyclical,Textile Manufacturing
NDGL,Financial Services,Capital Markets
CREST,Financial Services,Financial Conglomerates
QUADFUTURE,Industrials,Railroads
TPHQ,Industrials,Engineering & Construction
UNIMECH,Industrials,Aerospace & Defense
ABFRL,Consumer Cyclical,Apparel Manufacturing
ELGIRUBCO,Consumer Cyclical,Auto Parts
HEADSUP,Consumer Cyclical,Apparel Retail
EDELWEISS,Financial Services,Financial Conglomerates
SAMBHAAV,Communication Services,Publishing
TEXRAIL,Industrials,Railroads
KEEPLEARN,Consumer Defensive,Education & Training Services
ADSL,Technology,Information Technology Services
TEAMGTY,Financial Services,Asset Management
INDOUS,Basic Materials,Agricultural Inputs
INDIGO,Industrials,Airlines
PAKKA,Basic Materials,Paper & Paper Products
GRPLTD,Consumer Cyclical,Auto Parts
WEALTH,Financial Services,Capital Markets
BAJAJHIND,Consumer Defensive,Confectioners
URJA,Technology,Solar
BALAJITELE,Communication Services,Entertainment
EUREKAFORB,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
BATAINDIA,Consumer Cyclical,Footwear & Accessories
BIL,Consumer Cyclical,Footwear & Accessories
HAVISHA,Consumer Cyclical,Lodging
ATLASCYCLE,Consumer Cyclical,Leisure
AKSHARCHEM,Basic Materials,Specialty Chemicals
BRIGADE,Real Estate,Real Estate - Development
A2ZINFRA,Industrials,Engineering & Construction
SESHAPAPER,Basic Materials,Paper & Paper Products
HATHWAY,Communication Services,Entertainment
ARCHIDPLY,Basic Materials,Lumber & Wood Production
UFLEX,Consumer Cyclical,Packaging & Containers
BEDMUTHA,Basic Materials,Steel
SCODATUBES,Basic Materials,Steel
MODTHREAD,Consumer Cyclical,Textile Manufacturing
MINDTECK,Technology,Information Technology Services
BLAL,Financial Services,Shell Companies
TEGA,Industrials,Specialty Industrial Machinery
JAYSREETEA,Consumer Defensive,Farm Products
POKARNA,Industrials,Building Products & Equipment
RAJMET,Basic Materials,Copper
KAMOPAINTS,Basic Materials,Steel
NEXTMEDIA,Communication Services,Broadcasting
DTIL,Consumer Defensive,Packaged Foods
ZODIACLOTH,Consumer Cyclical,Apparel Manufacturing
PIONEEREMB,Consumer Cyclical,Textile Manufacturing
GLOBALVECT,Industrials,Airports & Air Services
SHREDIGCEM,Basic Materials,Building Materials
ITCHOTELS,Consumer Cyclical,Resorts & Casinos
MUKKA,Consumer Defensive,Packaged Foods
WEL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
JINDALPHOT,Financial Services,Asset Management
TRU,Financial Services,Credit Services
NAVKARURB,Basic Materials,Building Materials
KAVDEFENCE,Technology,Communication Equipment
UMAEXPORTS,Consumer Defensive,Farm Products
RPOWER,Utilities,Utilities - Independent Power Producers
TNTELE,Technology,Communication Equipment
WHIRLPOOL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
VIKASECO,Basic Materials,Specialty Chemicals
GSLSU,Basic Materials,Building Materials
LAL,Consumer Cyclical,Apparel Manufacturing
REPL,Industrials,Consulting Services
SADBHIN,Industrials,Engineering & Construction
RUSTOMJEE,Real Estate,Real Estate - Development
VINNY,Consumer Cyclical,Textile Manufacturing
AGRITECH,Consumer Defensive,Farm Products
ABREL,Real Estate,Real Estate Services
UTKARSHBNK,Financial Services,Banks - Regional
RENUKA,Consumer Defensive,Confectioners
HIMATSEIDE,Consumer Cyclical,Textile Manufacturing
THOMASCOOK,Consumer Cyclical,Travel Services
TARAPUR,Industrials,Specialty Industrial Machinery
DECCANCE,Basic Materials,Building Materials
TRACXN,Technology,Software - Application
ORIENTLTD,Consumer Cyclical,Packaging & Containers
SUVIDHAA,Technology,Information Technology Services
SGIL,Industrials,Metal Fabrication
AMJLAND,Real Estate,Real Estate - Development
AFCONS,Industrials,Engineering & Construction
NATCAPSUQ,Healthcare,Drug Manufacturers - Specialty & Generic
LEXUS,Industrials,Building Products & Equipment
RUSHIL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MUTHOOTCAP,Financial Services,Credit Services
DHUNINV,Financial Services,Capital Markets
SRD,Basic Materials,Specialty Chemicals
PNC,Communication Services,Entertainment
TRF,Industrials,Specialty Industrial Machinery
MAPMYINDIA,Technology,Software - Infrastructure
JISLJALEQS,Industrials,Conglomerates
RAMANEWS,Consumer Defensive,Beverages - Non-Alcoholic
RAYMONDLSL,Consumer Cyclical,Apparel Manufacturing
CAMLINFINE,Basic Materials,Specialty Chemicals
BOROLTD,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
BCONCEPTS,Consumer Cyclical,Footwear & Accessories
3PLAND,Unknown,Unknown
WIPL,Basic Materials,Lumber & Wood Production
CIFL,Financial Services,Credit Services
MAGNUM,Basic Materials,Paper & Paper Products
MADHAV,Industrials,Building Products & Equipment
RPPINFRA,Industrials,Engineering & Construction
HERANBA,Basic Materials,Agricultural Inputs
AARTECH,Industrials,Electrical Equipment & Parts
SHYAMCENT,Basic Materials,Steel
VIPULLTD,Real Estate,Real Estate - Diversified
SALASAR,Basic Materials,Steel
AARON,Industrials,Specialty Industrial Machinery
BEARDSELL,Industrials,Building Products & Equipment
BDL,Industrials,Aerospace & Defense
AAATECH,Technology,Information Technology Services
GANECOS,Consumer Cyclical,Textile Manufacturing
AGARIND,Basic Materials,Specialty Chemicals
ARENTERP,Basic Materials,Other Industrial Metals & Mining
DNAMEDIA,Communication Services,Publishing
DREAMFOLKS,Industrials,Airports & Air Services
PRAENG,Real Estate,Real Estate - Development
DIGITIDE,Industrials,Specialty Business Services
OMINFRAL,Industrials,Engineering & Construction
AWHCL,Industrials,Waste Management
ORIENTCEM,Basic Materials,Building Materials
SECURKLOUD,Technology,Software - Application
ICDSLTD,Real Estate,Real Estate Services
GTECJAINX,Consumer Defensive,Education & Training Services
TREEHOUSE,Consumer Defensive,Education & Training Services
KABRAEXTRU,Industrials,Specialty Industrial Machinery
TTL,Consumer Cyclical,Textile Manufacturing
RKEC,Industrials,Engineering & Construction
RIIL,Industrials,Engineering & Construction
ODIGMA,Communication Services,Advertising Agencies
ASHIMASYN,Real Estate,Real Estate - Development
SILLYMONKS,Communication Services,Entertainment
LMW,Industrials,Specialty Industrial Machinery
KEC,Industrials,Engineering & Construction
OMAXE,Real Estate,Real Estate - Development
NITIRAJ,Technology,Scientific & Technical Instruments
KCPSUGIND,Consumer Defensive,Confectioners
UCOBANK,Financial Services,Banks - Regional
CENTRALBK,Financial Services,Banks - Regional
LIBERTSHOE,Consumer Cyclical,Footwear & Accessories
21STCENMGM,Financial Services,Capital Markets
ACI,Basic Materials,Chemicals
JISLDVREQS,Industrials,Conglomerates
ZEEMEDIA,Communication Services,Broadcasting
RAJOOENG,Industrials,Specialty Industrial Machinery
FIBERWEB,Consumer Cyclical,Textile Manufacturing
RAMASTEEL,Basic Materials,Steel
ZOTA,Healthcare,Biotechnology
BSL,Consumer Cyclical,Textile Manufacturing
ABMINTLLTD,Basic Materials,Specialty Chemicals
TIPSFILMS,Communication Services,Entertainment
ENIL,Communication Services,Broadcasting
DELPHIFX,Financial Services,Capital Markets
LGHL,Consumer Cyclical,Luxury Goods
LEMERITE,Consumer Cyclical,Textile Manufacturing
ALLCARGO,Industrials,Integrated Freight & Logistics
ABCOTS,Consumer Cyclical,Textile Manufacturing
AKG,Industrials,Industrial Distribution
NCC,Industrials,Engineering & Construction
INDOCO,Healthcare,Drug Manufacturers - Specialty & Generic
USK,Industrials,Engineering & Construction
ZENITHSTL,Basic Materials,Steel
ORIENTPPR,Basic Materials,Paper & Paper Products
NIPPOBATRY,Industrials,Electrical Equipment & Parts
GLOBE,Consumer Cyclical,Textile Manufacturing
KHANDSE,Financial Services,Capital Markets
PRITI,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SUNTV,Communication Services,Broadcasting
PRAKASHSTL,Basic Materials,Steel
ORCHASP,Technology,Software - Application
ESSARSHPNG,Industrials,Marine Shipping
CELEBRITY,Consumer Cyclical,Apparel Manufacturing
TTML,Communication Services,Telecom Services
TVVISION,Communication Services,Broadcasting
TRIDENT,Consumer Cyclical,Textile Manufacturing
URAVIDEF,Consumer Cyclical,Auto Parts
GVPTECH,Technology,Information Technology Services
SWANCORP,Industrials,Conglomerates
MOBIKWIK,Technology,Software - Infrastructure
SUNCLAY,Industrials,Metal Fabrication
FOODSIN,Consumer Defensive,Packaged Foods
RETAIL,Consumer Defensive,Grocery Stores
TVSSRICHAK,Consumer Cyclical,Auto Parts
CREATIVEYE,Communication Services,Entertainment
CINEVISTA,Communication Services,Entertainment
TECILCHEM,Financial Services,Shell Companies
VIKASLIFE,Consumer Defensive,Farm Products
TOTAL,Industrials,Integrated Freight & Logistics
PRUDMOULI,Consumer Defensive,Confectioners
SHIVALIK,Basic Materials,Agricultural Inputs
GMBREW,Consumer Defensive,Beverages - Wineries & Distilleries
GOYALALUM,Basic Materials,Aluminum
SVLL,Industrials,Trucking
WSI,Industrials,Engineering & Construction
BIOFILCHEM,Healthcare,Drug Manufacturers - Specialty & Generic
GAYAHWS,Industrials,Infrastructure Operations
ARIHANTSUP,Real Estate,Real Estate - Development
LYPSAGEMS,Consumer Cyclical,Luxury Goods
ZUARI,Basic Materials,Agricultural Inputs
DGCONTENT,Communication Services,Internet Content & Information
VISHWARAJ,Consumer Defensive,Confectioners
TVSHLTD,Consumer Cyclical,Auto Parts
UBL,Consumer Defensive,Beverages - Brewers
AXITA,Consumer Cyclical,Textile Manufacturing
VASWANI,Basic Materials,Steel
PODDARMENT,Basic Materials,Specialty Chemicals
OBCL,Industrials,Trucking
VIPIND,Consumer Cyclical,Footwear & Accessories
KHADIM,Consumer Cyclical,Footwear & Accessories
BLUECHIP,Financial Services,Capital Markets
VOLTAS,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SWIGGY,Consumer Cyclical,Internet Retail
INDORAMA,Consumer Cyclical,Textile Manufacturing
ABLBL,Consumer Cyclical,Apparel Retail
MALUPAPER,Basic Materials,Paper & Paper Products
HTMEDIA,Communication Services,Publishing
REGENCERAM,Industrials,Building Products & Equipment
JSWHL,Industrials,Conglomerates
BIRLANU,Industrials,Building Products & Equipment
NOVAAGRI,Basic Materials,Agricultural Inputs
SHALPAINTS,Basic Materials,Specialty Chemicals
EMMBI,Consumer Cyclical,Packaging & Containers
THEINVEST,Financial Services,Capital Markets
KAMATHOTEL,Consumer Cyclical,Lodging
HCL-INSYS,Technology,Electronics & Computer Distribution
SAMPANN,Basic Materials,Specialty Chemicals
JKIL,Industrials,Engineering & Construction
TARC,Real Estate,Real Estate - Development
SELMC,Consumer Cyclical,Textile Manufacturing
MANOMAY,Consumer Cyclical,Textile Manufacturing
FINOPB,Financial Services,Banks - Regional
KITEX,Consumer Cyclical,Apparel Manufacturing
OSWALSEEDS,Basic Materials,Agricultural Inputs
TOUCHWOOD,Communication Services,Advertising Agencies
GMMPFAUDLR,Industrials,Specialty Industrial Machinery
IMAGICAA,Communication Services,Entertainment
ACL,Basic Materials,Building Materials
YUKEN,Industrials,Specialty Industrial Machinery
NETWORK18,Communication Services,Entertainment
NDL,Consumer Cyclical,Textile Manufacturing
COUNCODOS,Real Estate,Real Estate - Development
TIL,Industrials,Farm & Heavy Construction Machinery
BPL,Technology,Consumer Electronics
SAKHTISUG,Consumer Defensive,Confectioners
SDBL,Consumer Defensive,Beverages - Brewers
DELTAMAGNT,Consumer Cyclical,Textile Manufacturing
MAHAPEXLTD,Financial Services,Credit Services
KAYA,Consumer Defensive,Household & Personal Products
EXXARO,Industrials,Building Products & Equipment
DCMSRIND,Consumer Defensive,Confectioners
CENTRUM,Financial Services,Financial Conglomerates
SYMPHONY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
BVCL,Basic Materials,Building Materials
ARCHIES,Consumer Cyclical,Specialty Retail
NDTV,Communication Services,Broadcasting
GREENPANEL,Basic Materials,Lumber & Wood Production
VIVIDHA,Consumer Cyclical,Textile Manufacturing
SWSOLAR,Technology,Solar
HLVLTD,Consumer Cyclical,Lodging
EIFFL,Consumer Defensive,Packaged Foods
